+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/07/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-02 16:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 710716 / 728753  (0.97524950154579)
Disponibilidad PUERTAS: 720662 / 728394  (0.98938486588302)
Disponibilidad FOTOCELULA: 724602 / 728394  (0.99479402630994)
Disponibilidad VARIADOR: 726882 / 728394  (0.99792420036409)
Disponibilidad LECTOR_QR_ENTRADA: 727434 / 728332  (0.9987670457978)
Disponibilidad LECTOR_QR_SALIDA: 727434 / 728332  (0.9987670457978)
Disponibilidad VTSC_ENTRADA: 727866 / 728780  (0.99874584922748)
Disponibilidad VTSC_SALIDA: 727873 / 728780  (0.99875545432092)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10376 / 10530  (0.98537511870845)
Disponibilidad PUERTAS: 10510 / 10530  (0.99810066476733)
Disponibilidad FOTOCELULA: 10496 / 10530  (0.99677113010446)
Disponibilidad VARIADOR: 10527 / 10530  (0.9997150997151)
Disponibilidad LECTOR_QR_ENTRADA: 10527 / 10530  (0.9997150997151)
Disponibilidad LECTOR_QR_SALIDA: 10527 / 10530  (0.9997150997151)
Disponibilidad VTSC_ENTRADA: 10526 / 10530  (0.99962013295347)
Disponibilidad VTSC_SALIDA: 10526 / 10530  (0.99962013295347)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-02 16:01:19
Numero MAVs: 59
Disponibilidad MAVs: 1394222 / 1421972  (0.98048484780291)
Disponibilidad PaySystem: 1393800 / 1421550  (0.98047905455313)
Disponibilidad Printer: 1413219 / 1421550  (0.99413949562098)
Disponibilidad RFID: 1418040 / 1421972  (0.9972348260022)
Disponibilidad PLC: 1418426 / 1421972  (0.99750628001114)
Disponibilidad Conexion: 1421972 / 1447030  (0.98268315100585)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=979
Validaciones / Aperturas Ultima: 1729 / 1724  (0.0028918449971082)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	66		66		-0		0
 10.40.1.101	49		49		-0		0
 10.40.1.102	52		52		-0		0
 10.40.1.103	39		39		-0		0
 10.40.1.104	49		49		-0		0
 10.40.1.105	39		39		-0		0
 10.40.1.106	18		18		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	69		69		-0		0
 10.40.1.109	78		78		-0		0
 10.40.1.110	95		95		-0		0
 10.40.1.111	11		11		-0		0
 10.40.1.112	78		78		-0		0
 10.40.1.113	94		94		-0		0
 10.40.10.100	32		32		-0		0
 10.40.10.101	28		28		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	34		34		-0		0
 10.40.11.102	21		21		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	16		16		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	16		16		-0		0
 10.40.13.101	18		18		-0		0
 10.40.13.102	34		34		-0		0
 10.40.13.103	68		68		-0		0
 10.40.13.104	76		76		-0		0
 10.40.13.105	45		45		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	12		12		-0		0
 10.40.17.102	17		17		-0		0
 10.40.18.100	25		25		-0		0
 10.40.18.101	15		15		-0		0
 10.40.18.102	9		9		-0		0
 10.40.2.100	8		5		-0		0.375
 10.40.2.101	2		0		-0		1
 10.40.20.100	5		5		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	24		24		-0		0
 10.40.21.102	29		29		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	19		19		-0		0
 10.40.22.101	17		17		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	10		10		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	9		9		-0		0
 10.40.23.103	4		4		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	5		5		-0		0
 10.40.25.101	11		11		-0		0
 10.40.25.102	6		6		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	5		5		-0		0
 10.40.26.101	7		7		-0		0
 10.40.26.102	5		5		-0		0
 10.40.26.103	6		6		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	6		6		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	7		7		-0		0
 10.40.4.101	0		0		-0		0
