+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 14:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 907869 / 929488  (0.97674095846315)
Disponibilidad PUERTAS: 919773 / 929123  (0.98993674680317)
Disponibilidad FOTOCELULA: 924519 / 929123  (0.99504478954885)
Disponibilidad VARIADOR: 926862 / 929123  (0.99756652240877)
Disponibilidad LECTOR_QR_ENTRADA: 926664 / 927615  (0.99897479018774)
Disponibilidad LECTOR_QR_SALIDA: 926664 / 927615  (0.99897479018774)
Disponibilidad VTSC_ENTRADA: 928246 / 929509  (0.99864121810547)
Disponibilidad VTSC_SALIDA: 928251 / 929509  (0.99864659728954)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9119 / 9228  (0.9881881231036)
Disponibilidad PUERTAS: 9130 / 9228  (0.98938014737755)
Disponibilidad FOTOCELULA: 9205 / 9228  (0.99750758560902)
Disponibilidad VARIADOR: 9228 / 9228  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9228 / 9228  (1)
Disponibilidad LECTOR_QR_SALIDA: 9228 / 9228  (1)
Disponibilidad VTSC_ENTRADA: 9227 / 9228  (0.99989163415691)
Disponibilidad VTSC_SALIDA: 9226 / 9228  (0.99978326831383)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 14:01:20
Numero MAVs: 59
Disponibilidad MAVs: 1784330 / 1825861  (0.97725401878894)
Disponibilidad PaySystem: 1779549 / 1820974  (0.97725118535465)
Disponibilidad Printer: 1806054 / 1820974  (0.99180658263105)
Disponibilidad RFID: 1820359 / 1825861  (0.99698662713098)
Disponibilidad PLC: 1821662 / 1825861  (0.99770026305398)
Disponibilidad Conexion: 1825861 / 1877493  (0.97249949800079)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1272
Validaciones / Aperturas Ultima: 680 / 677  (0.0044117647058824)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	22		22		-0		0
 10.40.1.101	34		34		-0		0
 10.40.1.102	19		19		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	12		12		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	7		7		-0		0
 10.40.1.108	35		35		-0		0
 10.40.1.109	43		43		-0		0
 10.40.1.110	14		14		-0		0
 10.40.1.111	31		31		-0		0
 10.40.1.112	40		40		-0		0
 10.40.1.113	16		16		-0		0
 10.40.10.100	9		9		-0		0
 10.40.10.101	10		10		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	16		17		-0		-0.0625
 10.40.13.103	28		28		-0		0
 10.40.13.104	46		46		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	12		12		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	3		3		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	4		0		-0		1
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
