+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 16:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 939578 / 962048  (0.97664357703566)
Disponibilidad PUERTAS: 951546 / 961662  (0.98948071151818)
Disponibilidad FOTOCELULA: 957020 / 961662  (0.99517294018065)
Disponibilidad VARIADOR: 959244 / 961662  (0.99748560304972)
Disponibilidad LECTOR_QR_ENTRADA: 959203 / 960154  (0.99900953388727)
Disponibilidad LECTOR_QR_SALIDA: 959203 / 960154  (0.99900953388727)
Disponibilidad VTSC_ENTRADA: 960782 / 962048  (0.99868405734433)
Disponibilidad VTSC_SALIDA: 960783 / 962048  (0.99868509679351)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10327 / 10548  (0.97904816078878)
Disponibilidad PUERTAS: 10352 / 10548  (0.98141827834661)
Disponibilidad FOTOCELULA: 10542 / 10548  (0.99943117178612)
Disponibilidad VARIADOR: 10477 / 10548  (0.99326886613576)
Disponibilidad LECTOR_QR_ENTRADA: 10548 / 10548  (1)
Disponibilidad LECTOR_QR_SALIDA: 10548 / 10548  (1)
Disponibilidad VTSC_ENTRADA: 10548 / 10548  (1)
Disponibilidad VTSC_SALIDA: 10544 / 10548  (0.99962078119075)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 16:01:19
Numero MAVs: 59
Disponibilidad MAVs: 1849488 / 1894922  (0.97602328750207)
Disponibilidad PaySystem: 1844706 / 1890034  (0.97601736265062)
Disponibilidad Printer: 1873980 / 1890034  (0.99150597290842)
Disponibilidad RFID: 1888665 / 1894922  (0.99669801712155)
Disponibilidad PLC: 1890723 / 1894922  (0.99778407765597)
Disponibilidad Conexion: 1894922 / 1948242  (0.97263173671443)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1322
Validaciones / Aperturas Ultima: 1409 / 1409  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	44		44		-0		0
 10.40.1.101	37		37		-0		0
 10.40.1.102	39		39		-0		0
 10.40.1.103	31		31		-0		0
 10.40.1.104	20		20		-0		0
 10.40.1.105	14		14		-0		0
 10.40.1.106	12		12		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	75		75		-0		0
 10.40.1.109	81		81		-0		0
 10.40.1.110	65		65		-0		0
 10.40.1.111	71		71		-0		0
 10.40.1.112	72		72		-0		0
 10.40.1.113	79		79		-0		0
 10.40.10.100	17		17		-0		0
 10.40.10.101	26		26		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	74		74		-0		0
 10.40.13.105	45		45		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	11		11		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	20		20		-0		0
 10.40.21.101	23		23		-0		0
 10.40.21.102	29		29		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	19		19		-0		0
 10.40.22.101	14		14		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	10		10		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	5		5		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	7		7		-0		0
