+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-12 15:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 817675 / 837606  (0.97620480273541)
Disponibilidad PUERTAS: 828921 / 837231  (0.99007442390451)
Disponibilidad FOTOCELULA: 832929 / 837231  (0.99486163316934)
Disponibilidad VARIADOR: 835500 / 837231  (0.99793247025015)
Disponibilidad LECTOR_QR_ENTRADA: 835019 / 835969  (0.99886359422419)
Disponibilidad LECTOR_QR_SALIDA: 835019 / 835969  (0.99886359422419)
Disponibilidad VTSC_ENTRADA: 836360 / 837617  (0.99849931412567)
Disponibilidad VTSC_SALIDA: 836497 / 837617  (0.99866287336575)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8583 / 8755  (0.98035408338093)
Disponibilidad PUERTAS: 8678 / 8755  (0.9912050256996)
Disponibilidad FOTOCELULA: 8661 / 8755  (0.98926327812678)
Disponibilidad VARIADOR: 8678 / 8755  (0.9912050256996)
Disponibilidad LECTOR_QR_ENTRADA: 8699 / 8699  (1)
Disponibilidad LECTOR_QR_SALIDA: 8699 / 8699  (1)
Disponibilidad VTSC_ENTRADA: 8753 / 8755  (0.99977155910908)
Disponibilidad VTSC_SALIDA: 8754 / 8755  (0.99988577955454)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-12 15:01:11
Numero MAVs: 59
Disponibilidad MAVs: 1598356 / 1634023  (0.97817227786879)
Disponibilidad PaySystem: 1594332 / 1629893  (0.9781820033585)
Disponibilidad Printer: 1617862 / 1629893  (0.99261853385468)
Disponibilidad RFID: 1628908 / 1634023  (0.99686968910474)
Disponibilidad PLC: 1630154 / 1634023  (0.99763222427102)
Disponibilidad Conexion: 1634023 / 1679194  (0.97309959421008)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1133
Validaciones / Aperturas Ultima: 389 / 389  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	17		17		-0		0
 10.40.1.101	17		17		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	27		27		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	11		11		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	21		21		-0		0
 10.40.1.113	11		11		-0		0
 10.40.10.100	4		4		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	4		4		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	4		4		-0		0
 10.40.13.103	17		17		-0		0
 10.40.13.104	16		16		-0		0
 10.40.13.105	16		16		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	2		2		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	12		12		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	9		9		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	11		11		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	3		3		-0		0
 10.40.4.101	0		0		-0		0
