+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 937631 / 960086  (0.97661147022246)
Disponibilidad PUERTAS: 949584 / 959700  (0.98945920600188)
Disponibilidad FOTOCELULA: 955059 / 959700  (0.99516411378556)
Disponibilidad VARIADOR: 957282 / 959700  (0.99748046264458)
Disponibilidad LECTOR_QR_ENTRADA: 957241 / 958192  (0.99900750580259)
Disponibilidad LECTOR_QR_SALIDA: 957241 / 958192  (0.99900750580259)
Disponibilidad VTSC_ENTRADA: 958820 / 960086  (0.99868136812744)
Disponibilidad VTSC_SALIDA: 958821 / 960086  (0.9986824097008)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8380 / 8586  (0.97600745399488)
Disponibilidad PUERTAS: 8390 / 8586  (0.97717214069415)
Disponibilidad FOTOCELULA: 8581 / 8586  (0.99941765665036)
Disponibilidad VARIADOR: 8515 / 8586  (0.99173072443513)
Disponibilidad LECTOR_QR_ENTRADA: 8586 / 8586  (1)
Disponibilidad LECTOR_QR_SALIDA: 8586 / 8586  (1)
Disponibilidad VTSC_ENTRADA: 8586 / 8586  (1)
Disponibilidad VTSC_SALIDA: 8582 / 8586  (0.99953412532029)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 13:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1845404 / 1890746  (0.97601898933014)
Disponibilidad PaySystem: 1840622 / 1885858  (0.9760130402183)
Disponibilidad Printer: 1869891 / 1885858  (0.99153329678056)
Disponibilidad RFID: 1884489 / 1890746  (0.99669072419035)
Disponibilidad PLC: 1886547 / 1890746  (0.99777918345457)
Disponibilidad Conexion: 1890746 / 1943994  (0.97260896895772)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1319
Validaciones / Aperturas Ultima: 1066 / 1064  (0.0018761726078799)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	45		45		-0		0
 10.40.1.101	32		32		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	29		29		-0		0
 10.40.1.104	23		23		-0		0
 10.40.1.105	36		36		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	30		30		-0		0
 10.40.1.108	64		64		-0		0
 10.40.1.109	44		44		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	45		45		-0		0
 10.40.1.112	41		41		-0		0
 10.40.1.113	41		41		-0		0
 10.40.10.100	21		21		-0		0
 10.40.10.101	17		17		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	12		12		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	39		39		-0		0
 10.40.13.104	51		51		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	2		0		-0		1
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	16		16		-0		0
 10.40.21.101	12		12		-0		0
 10.40.21.102	29		29		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	6		6		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	13		13		-0		0
 10.40.4.101	5		5		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	7		7		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	8		8		-0		0
 10.40.5.103	9		9		-0		0
 10.40.6.100	13		13		-0		0
 10.40.6.101	17		17		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	6		6		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	22		22		-0		0
 10.40.7.104	13		13		-0		0
 10.40.7.105	5		5		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	17		17		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-2		2
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-4		4
 10.40.27.102	0		-2		2
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-2		2
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-8		8
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-6		6
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-20 12:58:03
Validaciones	Puerta Abierta	Porc.
1066	1064	0.99812382739212
