+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-04 08:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 735352 / 753712  (0.97564056297366)
Disponibilidad PUERTAS: 745523 / 753350  (0.98961040684941)
Disponibilidad FOTOCELULA: 749466 / 753350  (0.9948443618504)
Disponibilidad VARIADOR: 751834 / 753350  (0.99798765514037)
Disponibilidad LECTOR_QR_ENTRADA: 752357 / 753259  (0.99880253671048)
Disponibilidad LECTOR_QR_SALIDA: 752357 / 753259  (0.99880253671048)
Disponibilidad VTSC_ENTRADA: 752809 / 753736  (0.99877012641031)
Disponibilidad VTSC_SALIDA: 752822 / 753736  (0.9987873738285)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4051 / 4166  (0.97239558329333)
Disponibilidad PUERTAS: 4098 / 4166  (0.98367738838214)
Disponibilidad FOTOCELULA: 4163 / 4166  (0.99927988478157)
Disponibilidad VARIADOR: 4166 / 4166  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4137 / 4137  (1)
Disponibilidad LECTOR_QR_SALIDA: 4137 / 4137  (1)
Disponibilidad VTSC_ENTRADA: 4160 / 4166  (0.99855976956313)
Disponibilidad VTSC_SALIDA: 4165 / 4166  (0.99975996159386)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-04 08:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1443579 / 1473845  (0.97946459770193)
Disponibilidad PaySystem: 1442797 / 1473051  (0.97946167512191)
Disponibilidad Printer: 1462907 / 1473051  (0.99311361249543)
Disponibilidad RFID: 1469588 / 1473845  (0.99711163656965)
Disponibilidad PLC: 1470299 / 1473845  (0.99759404822081)
Disponibilidad Conexion: 1473845 / 1501313  (0.98170401508546)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1017
Validaciones / Aperturas Ultima: 524 / 519  (0.0095419847328244)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	18		18		-0		0
 10.40.1.101	15		15		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	8		8		-0		0
 10.40.1.108	21		21		-0		0
 10.40.1.109	23		23		-0		0
 10.40.1.110	15		15		-0		0
 10.40.1.111	23		23		-0		0
 10.40.1.112	17		17		-0		0
 10.40.1.113	10		10		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	6		6		-0		0
 10.40.13.103	39		39		-0		0
 10.40.13.104	23		23		-0		0
 10.40.13.105	19		19		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	7		7		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	5		5		-0		0
 10.40.2.101	5		0		-0		1
 10.40.20.100	1		1		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	8		8		-0		0
 10.40.21.102	18		18		-0		0
 10.40.21.103	6		6		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	10		10		-0		0
 10.40.23.102	1		1		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	3		3		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	5		5		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	13		13		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	11		11		-0		0
 10.40.7.104	6		6		-0		0
 10.40.7.105	4		4		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	3		3		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-10		10
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
