+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/07/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-30 12:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1092021 / 1115808  (0.97868181622645)
Disponibilidad PUERTAS: 1104945 / 1115422  (0.99060714240888)
Disponibilidad FOTOCELULA: 1110341 / 1115422  (0.99544477336829)
Disponibilidad VARIADOR: 1112880 / 1115422  (0.99772104190163)
Disponibilidad LECTOR_QR_ENTRADA: 1112963 / 1113914  (0.99914625366052)
Disponibilidad LECTOR_QR_SALIDA: 1112963 / 1113914  (0.99914625366052)
Disponibilidad VTSC_ENTRADA: 1114531 / 1115808  (0.99885553787031)
Disponibilidad VTSC_SALIDA: 1114527 / 1115808  (0.99885195302418)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7885 / 7938  (0.99332325522802)
Disponibilidad PUERTAS: 7938 / 7938  (1)
Disponibilidad FOTOCELULA: 7937 / 7938  (0.99987402368355)
Disponibilidad VARIADOR: 7938 / 7938  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7938 / 7938  (1)
Disponibilidad LECTOR_QR_SALIDA: 7938 / 7938  (1)
Disponibilidad VTSC_ENTRADA: 7938 / 7938  (1)
Disponibilidad VTSC_SALIDA: 7938 / 7938  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-30 12:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2160594 / 2222101  (0.97232034007455)
Disponibilidad PaySystem: 2155812 / 2217213  (0.97230712610832)
Disponibilidad Printer: 2191516 / 2217213  (0.98841022490848)
Disponibilidad RFID: 2214365 / 2222101  (0.99651861009018)
Disponibilidad PLC: 2217388 / 2222101  (0.99787903430132)
Disponibilidad Conexion: 2222101 / 2282318  (0.97361585896444)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1558
Validaciones / Aperturas Ultima: 1342 / 1334  (0.0059612518628912)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	52		52		-0		0
 10.40.1.101	39		39		-0		0
 10.40.1.102	35		35		-0		0
 10.40.1.103	24		24		-0		0
 10.40.1.104	24		24		-0		0
 10.40.1.105	26		26		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	21		21		-0		0
 10.40.1.108	88		88		-0		0
 10.40.1.109	51		51		-0		0
 10.40.1.110	42		42		-0		0
 10.40.1.111	66		66		-0		0
 10.40.1.112	57		57		-0		0
 10.40.1.113	57		57		-0		0
 10.40.10.100	12		12		-0		0
 10.40.10.101	13		13		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	31		31		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	8		9		-0		-0.125
 10.40.12.101	21		21		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	21		21		-0		0
 10.40.13.102	49		49		-0		0
 10.40.13.103	69		69		-0		0
 10.40.13.104	90		90		-0		0
 10.40.13.105	46		46		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	22		22		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	33		33		-0		0
 10.40.21.103	34		34		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	7		7		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	9		9		-0		0
 10.40.25.102	5		5		-0		0
 10.40.25.103	3		3		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
