+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-26 15:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1032131 / 1055412  (0.97794131580842)
Disponibilidad PUERTAS: 1044699 / 1055026  (0.99021161563791)
Disponibilidad FOTOCELULA: 1050132 / 1055026  (0.99536125176062)
Disponibilidad VARIADOR: 1052487 / 1055026  (0.99759342423789)
Disponibilidad LECTOR_QR_ENTRADA: 1052567 / 1053518  (0.99909731015512)
Disponibilidad LECTOR_QR_SALIDA: 1052567 / 1053518  (0.99909731015512)
Disponibilidad VTSC_ENTRADA: 1054140 / 1055412  (0.99879478345897)
Disponibilidad VTSC_SALIDA: 1054139 / 1055412  (0.99879383596169)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9764 / 9900  (0.98626262626263)
Disponibilidad PUERTAS: 9900 / 9900  (1)
Disponibilidad FOTOCELULA: 9801 / 9900  (0.99)
Disponibilidad VARIADOR: 9900 / 9900  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9900 / 9900  (1)
Disponibilidad LECTOR_QR_SALIDA: 9900 / 9900  (1)
Disponibilidad VTSC_ENTRADA: 9898 / 9900  (0.99979797979798)
Disponibilidad VTSC_SALIDA: 9899 / 9900  (0.99989898989899)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-26 15:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2038079 / 2093919  (0.97333230177481)
Disponibilidad PaySystem: 2033297 / 2089031  (0.97332064483485)
Disponibilidad Printer: 2065651 / 2089031  (0.98880820820754)
Disponibilidad RFID: 2087198 / 2093919  (0.99679022923045)
Disponibilidad PLC: 2089616 / 2093919  (0.997945001693)
Disponibilidad Conexion: 2093919 / 2150730  (0.97358524779958)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1465
Validaciones / Aperturas Ultima: 389 / 389  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	22		22		-0		0
 10.40.1.101	11		11		-0		0
 10.40.1.102	12		12		-0		0
 10.40.1.103	9		9		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	4		4		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	27		27		-0		0
 10.40.1.109	12		12		-0		0
 10.40.1.110	21		21		-0		0
 10.40.1.111	24		24		-0		0
 10.40.1.112	19		19		-0		0
 10.40.1.113	23		23		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	3		3		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	1		1		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	16		16		-0		0
 10.40.13.104	11		11		-0		0
 10.40.13.105	11		11		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	18		18		-0		0
 10.40.21.103	15		15		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	2		2		-0		0
