+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-19 20:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 926823 / 948993  (0.97663839459301)
Disponibilidad PUERTAS: 938756 / 948607  (0.98961529906484)
Disponibilidad FOTOCELULA: 943972 / 948607  (0.99511388804848)
Disponibilidad VARIADOR: 946283 / 948607  (0.99755009187155)
Disponibilidad LECTOR_QR_ENTRADA: 946148 / 947099  (0.99899588110641)
Disponibilidad LECTOR_QR_SALIDA: 946148 / 947099  (0.99899588110641)
Disponibilidad VTSC_ENTRADA: 947728 / 948993  (0.9986670080812)
Disponibilidad VTSC_SALIDA: 947732 / 948993  (0.99867122307541)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12740 / 13112  (0.97162904209884)
Disponibilidad PUERTAS: 12746 / 13112  (0.97208663819402)
Disponibilidad FOTOCELULA: 13108 / 13112  (0.99969493593655)
Disponibilidad VARIADOR: 13049 / 13112  (0.99519524100061)
Disponibilidad LECTOR_QR_ENTRADA: 13112 / 13112  (1)
Disponibilidad LECTOR_QR_SALIDA: 13112 / 13112  (1)
Disponibilidad VTSC_ENTRADA: 13110 / 13112  (0.99984746796827)
Disponibilidad VTSC_SALIDA: 13109 / 13112  (0.99977120195241)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 106 / 109  (0.97247706422018)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-19 20:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1822765 / 1867083  (0.97626350837108)
Disponibilidad PaySystem: 1817983 / 1862195  (0.97625812549169)
Disponibilidad Printer: 1846578 / 1862195  (0.99161366022355)
Disponibilidad RFID: 1861133 / 1867083  (0.99681321076781)
Disponibilidad PLC: 1862884 / 1867083  (0.99775103731328)
Disponibilidad Conexion: 1867083 / 1919922  (0.97247856944188)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1302
Validaciones / Aperturas Ultima: 595 / 583  (0.020168067226891)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	21		21		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	12		12		-0		0
 10.40.1.103	3		3		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	44		44		-0		0
 10.40.1.110	31		31		-0		0
 10.40.1.111	23		23		-0		0
 10.40.1.112	17		17		-0		0
 10.40.1.113	24		24		-0		0
 10.40.10.100	5		5		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	25		25		-0		0
 10.40.13.104	33		33		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	10		10		-0		0
 10.40.17.100	7		7		-0		0
 10.40.17.101	11		5		-0		0.54545454545455
 10.40.17.102	8		2		-0		0.75
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	24		24		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	12		12		-0		0
 10.40.21.103	20		20		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	3		3		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	7		7		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	6		6		-0		0
 10.40.8.100	9		9		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	14		14		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
