+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-01 13:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 693331 / 711137  (0.97496122406794)
Disponibilidad PUERTAS: 703067 / 710778  (0.98915132432349)
Disponibilidad FOTOCELULA: 707026 / 710779  (0.99471987776791)
Disponibilidad VARIADOR: 709270 / 710779  (0.99787697723202)
Disponibilidad LECTOR_QR_ENTRADA: 709822 / 710717  (0.99874070832694)
Disponibilidad LECTOR_QR_SALIDA: 709822 / 710717  (0.99874070832694)
Disponibilidad VTSC_ENTRADA: 710256 / 711165  (0.99872181561241)
Disponibilidad VTSC_SALIDA: 710263 / 711165  (0.9987316586165)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8364 / 8539  (0.97950579693173)
Disponibilidad PUERTAS: 8535 / 8539  (0.99953156107273)
Disponibilidad FOTOCELULA: 8473 / 8539  (0.99227075769996)
Disponibilidad VARIADOR: 8535 / 8539  (0.99953156107273)
Disponibilidad LECTOR_QR_ENTRADA: 8535 / 8539  (0.99953156107273)
Disponibilidad LECTOR_QR_SALIDA: 8535 / 8539  (0.99953156107273)
Disponibilidad VTSC_ENTRADA: 8533 / 8539  (0.99929734160909)
Disponibilidad VTSC_SALIDA: 8535 / 8539  (0.99953156107273)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-01 13:01:36
Numero MAVs: 59
Disponibilidad MAVs: 1358116 / 1384492  (0.98094896900813)
Disponibilidad PaySystem: 1357694 / 1384070  (0.98094316038929)
Disponibilidad Printer: 1376682 / 1384070  (0.99466211969048)
Disponibilidad RFID: 1380561 / 1384492  (0.9971606914305)
Disponibilidad PLC: 1380946 / 1384492  (0.99743877176611)
Disponibilidad Conexion: 1384492 / 1408778  (0.98276094601137)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=952
Validaciones / Aperturas Ultima: 1257 / 1255  (0.0015910898965792)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	53		53		-0		0
 10.40.1.101	37		37		-0		0
 10.40.1.102	31		31		-0		0
 10.40.1.103	29		29		-0		0
 10.40.1.104	27		27		-0		0
 10.40.1.105	22		22		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	30		30		-0		0
 10.40.1.108	80		80		-0		0
 10.40.1.109	51		51		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	41		41		-0		0
 10.40.1.112	59		59		-0		0
 10.40.1.113	49		49		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		14		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	21		21		-0		0
 10.40.13.103	31		31		-0		0
 10.40.13.104	48		48		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	5		5		-0		0
 10.40.17.102	6		6		-0		0
 10.40.18.100	27		27		-0		0
 10.40.18.101	16		16		-0		0
 10.40.18.102	14		14		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	2		0		-0		1
 10.40.20.100	6		6		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	17		17		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	14		14		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	10		10		-0		0
 10.40.23.101	5		5		-0		0
 10.40.23.102	3		3		-0		0
 10.40.23.103	7		7		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	9		9		-0		0
 10.40.25.102	10		10		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	6		6		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	10		10		-0		0
 10.40.4.101	7		7		-0		0
