+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-05 11:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 748856 / 767484  (0.97572848424202)
Disponibilidad PUERTAS: 759164 / 767119  (0.989630031325)
Disponibilidad FOTOCELULA: 763220 / 767119  (0.9949173465916)
Disponibilidad VARIADOR: 765602 / 767119  (0.99802247108988)
Disponibilidad LECTOR_QR_ENTRADA: 765766 / 766669  (0.99882217749772)
Disponibilidad LECTOR_QR_SALIDA: 765766 / 766669  (0.99882217749772)
Disponibilidad VTSC_ENTRADA: 766415 / 767505  (0.99857981381229)
Disponibilidad VTSC_SALIDA: 766590 / 767505  (0.99880782535619)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7164 / 7302  (0.98110106820049)
Disponibilidad PUERTAS: 7233 / 7302  (0.99055053410025)
Disponibilidad FOTOCELULA: 7295 / 7302  (0.99904135853191)
Disponibilidad VARIADOR: 7301 / 7302  (0.99986305121884)
Disponibilidad LECTOR_QR_ENTRADA: 6942 / 6943  (0.99985597004177)
Disponibilidad LECTOR_QR_SALIDA: 6942 / 6943  (0.99985597004177)
Disponibilidad VTSC_ENTRADA: 7198 / 7302  (0.98575732675979)
Disponibilidad VTSC_SALIDA: 7301 / 7302  (0.99986305121884)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-05 11:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1467994 / 1499740  (0.97883233093736)
Disponibilidad PaySystem: 1466939 / 1498673  (0.97882526741991)
Disponibilidad Printer: 1488025 / 1498673  (0.99289504781897)
Disponibilidad RFID: 1495480 / 1499740  (0.99715950764799)
Disponibilidad PLC: 1496194 / 1499740  (0.99763559016896)
Disponibilidad Conexion: 1499740 / 1529504  (0.98054009665879)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1036
Validaciones / Aperturas Ultima: 528 / 524  (0.0075757575757576)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	20		20		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	4		4		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	17		17		-0		0
 10.40.1.109	34		34		-0		0
 10.40.1.110	21		21		-0		0
 10.40.1.111	29		29		-0		0
 10.40.1.112	22		22		-0		0
 10.40.1.113	11		11		-0		0
 10.40.10.100	9		9		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	5		5		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	12		12		-0		0
 10.40.13.103	21		21		-0		0
 10.40.13.104	38		38		-0		0
 10.40.13.105	18		18		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	3		3		-0		0
 10.40.18.100	6		6		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	4		0		-0		1
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	1		1		-0		0
 10.40.21.100	2		2		-0		0
 10.40.21.101	7		7		-0		0
 10.40.21.102	15		15		-0		0
 10.40.21.103	3		3		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	8		8		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	3		3		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	1		1		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	18		18		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	7		7		-0		0
 10.40.7.104	10		10		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	8		8		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-4		4
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-3		3
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-1		1
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
