+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 22/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-22 20:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 973289 / 995995  (0.97720269680069)
Disponibilidad PUERTAS: 985392 / 995609  (0.98973793929143)
Disponibilidad FOTOCELULA: 990936 / 995609  (0.99530639036007)
Disponibilidad VARIADOR: 993176 / 995609  (0.99755626957972)
Disponibilidad LECTOR_QR_ENTRADA: 993150 / 994101  (0.99904335676154)
Disponibilidad LECTOR_QR_SALIDA: 993150 / 994101  (0.99904335676154)
Disponibilidad VTSC_ENTRADA: 994727 / 995995  (0.99872690123946)
Disponibilidad VTSC_SALIDA: 994730 / 995995  (0.99872991330278)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13006 / 13158  (0.98844809241526)
Disponibilidad PUERTAS: 13090 / 13158  (0.99483204134367)
Disponibilidad FOTOCELULA: 13141 / 13158  (0.99870801033592)
Disponibilidad VARIADOR: 13143 / 13158  (0.99886000911993)
Disponibilidad LECTOR_QR_ENTRADA: 13158 / 13158  (1)
Disponibilidad LECTOR_QR_SALIDA: 13158 / 13158  (1)
Disponibilidad VTSC_ENTRADA: 13158 / 13158  (1)
Disponibilidad VTSC_SALIDA: 13158 / 13158  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-22 20:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1917192 / 1967290  (0.97453451194282)
Disponibilidad PaySystem: 1912410 / 1962402  (0.97452509730422)
Disponibilidad Printer: 1942808 / 1962402  (0.99001529757919)
Disponibilidad RFID: 1960774 / 1967290  (0.99668782945067)
Disponibilidad PLC: 1963091 / 1967290  (0.99786559175312)
Disponibilidad Conexion: 1967290 / 2021874  (0.97300326330919)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 52 / 59  (0.88135593220339)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1374
Validaciones / Aperturas Ultima: 1116 / 1115  (0.00089605734767025)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	48		48		-0		0
 10.40.1.101	37		37		-0		0
 10.40.1.102	26		26		-0		0
 10.40.1.103	22		22		-0		0
 10.40.1.104	18		18		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	11		11		-0		0
 10.40.1.107	24		24		-0		0
 10.40.1.108	79		79		-0		0
 10.40.1.109	53		53		-0		0
 10.40.1.110	35		35		-0		0
 10.40.1.111	45		45		-0		0
 10.40.1.112	79		79		-0		0
 10.40.1.113	30		30		-0		0
 10.40.10.100	19		19		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	31		31		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	46		46		-0		0
 10.40.13.105	32		32		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	9		9		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	2		2		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	8		8		-0		0
 10.40.4.100	9		9		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	6		6		-0		0
 10.40.5.100	11		11		-0		0
 10.40.5.101	7		7		-0		0
 10.40.5.102	4		3		-0		0.25
 10.40.5.103	6		6		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	14		14		-0		0
 10.40.7.104	11		11		-0		0
 10.40.7.105	5		5		-0		0
 10.40.8.100	18		18		-0		0
 10.40.8.101	40		40		-0		0
 10.40.8.102	26		26		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-6		6
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-2		2
 10.40.27.100	0		-2		2
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-8		8
 10.40.3.101	0		-2		2
 10.40.3.102	0		-5		5
 10.40.3.103	0		-9		9
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-2		2
 10.40.7.101	0		-4		4
 10.40.7.102	0		-1		1
 10.40.7.103	0		-2		2
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-2		2
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-22 19:58:02
Validaciones	Puerta Abierta	Porc.
1116	1115	0.99910394265233
IP	Valid	Puert	Porc
10.40.1.100	48	48	1
10.40.1.101	37	37	1
10.40.1.102	26	26	1
10.40.1.103	22	22	1
10.40.1.104	18	18	1
10.40.1.105	13	13	1
10.40.1.106	11	11	1
10.40.1.107	24	24	1
10.40.1.108	79	79	1
10.40.1.109	53	53	1
10.40.1.110	35	35	1
10.40.1.111	45	45	1
10.40.1.112	79	79	1
10.40.1.113	30	30	1
10.40.10.100	19	19	1
10.40.10.101	15	15	1
10.40.11.100	6	6	1
10.40.11.101	24	24	1
10.40.11.102	10	10	1
10.40.12.100	6	6	1
10.40.12.101	9	9	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	13	13	1
10.40.13.102	31	31	1
10.40.13.103	56	56	1
10.40.13.104	46	46	1
10.40.13.105	32	32	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	3	3	1
10.40.16.101	9	9	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	7	7	1
10.40.21.100	11	11	1
10.40.21.101	18	18	1
10.40.21.102	25	25	1
10.40.21.103	17	17	1
10.40.22.100	6	6	1
10.40.22.101	11	11	1
10.40.22.102	10	10	1
10.40.22.103	8	8	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	4	4	1
10.40.25.102	1	1	1
10.40.25.103	0	0	NULL
10.40.26.100	3	3	1
10.40.26.101	1	1	1
10.40.26.102	0	0	NULL
