+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-07 09:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 765456 / 784407  (0.97584034818659)
Disponibilidad PUERTAS: 776006 / 784041  (0.98975181144864)
Disponibilidad FOTOCELULA: 780111 / 784041  (0.99498750703088)
Disponibilidad VARIADOR: 782521 / 784041  (0.99806132587454)
Disponibilidad LECTOR_QR_ENTRADA: 782440 / 783346  (0.99884342295742)
Disponibilidad LECTOR_QR_SALIDA: 782440 / 783346  (0.99884342295742)
Disponibilidad VTSC_ENTRADA: 783231 / 784427  (0.99847532020188)
Disponibilidad VTSC_SALIDA: 783508 / 784427  (0.99882844420195)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5882 / 5945  (0.98940285954584)
Disponibilidad PUERTAS: 5943 / 5945  (0.99966358284272)
Disponibilidad FOTOCELULA: 5934 / 5945  (0.99814970563499)
Disponibilidad VARIADOR: 5943 / 5945  (0.99966358284272)
Disponibilidad LECTOR_QR_ENTRADA: 5823 / 5825  (0.99965665236052)
Disponibilidad LECTOR_QR_SALIDA: 5823 / 5825  (0.99965665236052)
Disponibilidad VTSC_ENTRADA: 5919 / 5945  (0.99562657695542)
Disponibilidad VTSC_SALIDA: 5943 / 5945  (0.99966358284272)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-07 09:01:20
Numero MAVs: 59
Disponibilidad MAVs: 1496985 / 1529469  (0.9787612563576)
Disponibilidad PaySystem: 1494985 / 1527418  (0.97876612688864)
Disponibilidad Printer: 1516598 / 1527418  (0.99291614999954)
Disponibilidad RFID: 1524946 / 1529469  (0.997042764515)
Disponibilidad PLC: 1525756 / 1529469  (0.99757236008052)
Disponibilidad Conexion: 1529469 / 1564147  (0.97782944953384)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1057
Validaciones / Aperturas Ultima: 1972 / 1956  (0.0081135902636917)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	52		52		-0		0
 10.40.1.101	60		60		-0		0
 10.40.1.102	54		54		-0		0
 10.40.1.103	52		52		-0		0
 10.40.1.104	49		49		-0		0
 10.40.1.105	51		51		-0		0
 10.40.1.106	30		30		-0		0
 10.40.1.107	34		34		-0		0
 10.40.1.108	74		74		-0		0
 10.40.1.109	65		65		-0		0
 10.40.1.110	53		53		-0		0
 10.40.1.111	73		73		-0		0
 10.40.1.112	66		66		-0		0
 10.40.1.113	59		59		-0		0
 10.40.10.100	22		22		-0		0
 10.40.10.101	38		38		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	45		45		-0		0
 10.40.11.102	25		25		-0		0
 10.40.12.100	20		20		-0		0
 10.40.12.101	17		17		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	33		33		-0		0
 10.40.13.103	84		84		-0		0
 10.40.13.104	80		80		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	14		14		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	10		10		-0		0
 10.40.17.101	17		17		-0		0
 10.40.17.102	7		7		-0		0
 10.40.18.100	24		24		-0		0
 10.40.18.101	12		11		-0		0.083333333333333
 10.40.18.102	6		6		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	10		10		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	26		26		-0		0
 10.40.21.102	47		47		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	25		25		-0		0
 10.40.22.101	20		20		-0		0
 10.40.22.102	22		22		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	14		14		-0		0
 10.40.23.103	16		0		-0		1
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	19		19		-0		0
 10.40.25.103	17		17		-0		0
 10.40.26.100	10		10		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	18		18		-0		0
 10.40.26.103	29		29		-0		0
 10.40.27.100	5		5		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	10		10		-0		0
 10.40.27.103	10		10		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	19		20		-0		-0.052631578947368
