+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-14 19:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 849818 / 870449  (0.97629843908144)
Disponibilidad PUERTAS: 861419 / 870085  (0.99004005355799)
Disponibilidad FOTOCELULA: 865559 / 870085  (0.99479820937035)
Disponibilidad VARIADOR: 868033 / 870085  (0.99764160972779)
Disponibilidad LECTOR_QR_ENTRADA: 867627 / 868577  (0.99890625701579)
Disponibilidad LECTOR_QR_SALIDA: 867627 / 868577  (0.99890625701579)
Disponibilidad VTSC_ENTRADA: 869212 / 870471  (0.99855365658362)
Disponibilidad VTSC_SALIDA: 869221 / 870471  (0.99856399581376)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11770 / 12008  (0.98017988007995)
Disponibilidad PUERTAS: 11883 / 12008  (0.98959027315123)
Disponibilidad FOTOCELULA: 11998 / 12008  (0.9991672218521)
Disponibilidad VARIADOR: 11896 / 12008  (0.9906728847435)
Disponibilidad LECTOR_QR_ENTRADA: 11846 / 11846  (1)
Disponibilidad LECTOR_QR_SALIDA: 11846 / 11846  (1)
Disponibilidad VTSC_ENTRADA: 12008 / 12008  (1)
Disponibilidad VTSC_SALIDA: 11931 / 12008  (0.99358760826116)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-14 19:00:28
Numero MAVs: 59
Disponibilidad MAVs: 1662270 / 1699656  (0.97800378429517)
Disponibilidad PaySystem: 1657489 / 1694769  (0.9780029018704)
Disponibilidad Printer: 1682164 / 1694769  (0.9925624082102)
Disponibilidad RFID: 1694331 / 1699656  (0.99686701308971)
Disponibilidad PLC: 1695787 / 1699656  (0.99772365702236)
Disponibilidad Conexion: 1699656 / 1748721  (0.97194235100968)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1181
Validaciones / Aperturas Ultima: 1134 / 1135  (-0.00088183421516755)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	33		33		-0		0
 10.40.1.101	27		27		-0		0
 10.40.1.102	21		21		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	14		14		-0		0
 10.40.1.105	17		17		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	21		21		-0		0
 10.40.1.108	80		80		-0		0
 10.40.1.109	64		64		-0		0
 10.40.1.110	26		26		-0		0
 10.40.1.111	48		48		-0		0
 10.40.1.112	53		53		-0		0
 10.40.1.113	44		44		-0		0
 10.40.10.100	19		19		-0		0
 10.40.10.101	16		16		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	69		69		-0		0
 10.40.13.104	77		77		-0		0
 10.40.13.105	35		36		-0		-0.028571428571429
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	7		7		-0		0
 10.40.20.101	12		12		-0		0
 10.40.21.100	20		20		-0		0
 10.40.21.101	23		23		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	23		23		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		3		-0		0
 10.40.25.101	11		11		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	11		11		-0		0
 10.40.26.101	10		10		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	8		8		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	7		7		-0		0
 10.40.6.101	19		19		-0		0
 10.40.7.100	17		17		-0		0
 10.40.7.101	13		13		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	22		22		-0		0
 10.40.7.104	20		20		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	11		11		-0		0
 10.40.8.101	29		29		-0		0
 10.40.8.102	15		15		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-18		18
 10.40.1.101	0		-1		1
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-3		3
 10.40.11.101	0		-6		6
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-6		6
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-2		2
 10.40.27.102	0		-1		1
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-4		4
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-14 18:58:16
Validaciones	Puerta Abierta	Porc.
1134	1135	1.00088183421517
IP	Valid	Puert	Porc
10.40.1.100	33	33	1
10.40.1.101	27	27	1
10.40.1.102	21	21	1
10.40.1.103	14	14	1
10.40.1.104	14	14	1
10.40.1.105	17	17	1
10.40.1.106	6	6	1
10.40.1.107	21	21	1
10.40.1.108	80	80	1
10.40.1.109	64	64	1
10.40.1.110	26	26	1
10.40.1.111	48	48	1
10.40.1.112	53	53	1
10.40.1.113	44	44	1
10.40.10.100	19	19	1
10.40.10.101	16	16	1
10.40.11.100	5	5	1
10.40.11.101	22	22	1
10.40.11.102	17	17	1
10.40.12.100	5	5	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	5	5	1
10.40.13.102	28	28	1
10.40.13.103	69	69	1
10.40.13.104	77	77	1
10.40.13.105	35	36	1.02857142857143
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	2	2	1
10.40.16.101	5	5	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	7	7	1
10.40.20.101	12	12	1
10.40.21.100	20	20	1
10.40.21.101	23	23	1
10.40.21.102	0	0	NULL
10.40.21.103	23	23	1
10.40.22.100	4	4	1
10.40.22.101	6	6	1
10.40.22.102	8	8	1
10.40.22.103	7	7	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	11	11	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	11	11	1
10.40.26.101	10	10	1
10.40.26.102	0	0	NULL
10.40.26.103	3	3	1
10.40.27.100	8	8	1
10.40.27.101	3	3	1
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	5	5	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	7	7	1
10.40.6.101	19	19	1
10.40.7.100	17	17	1
10.40.7.101	13	13	1
10.40.7.102	4	4	1
10.40.7.103	22	22	1
10.40.7.104	20	20	1
10.40.7.105	13	13	1
10.40.8.100	11	11	1
10.40.8.101	29	29	1
10.40.8.102	15	15	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
