+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 17:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 909775 / 931437  (0.97674346198401)
Disponibilidad PUERTAS: 921681 / 931067  (0.98991909282576)
Disponibilidad FOTOCELULA: 926439 / 931067  (0.99502935878943)
Disponibilidad VARIADOR: 928806 / 931067  (0.99757160333252)
Disponibilidad LECTOR_QR_ENTRADA: 928608 / 929559  (0.99897693422365)
Disponibilidad LECTOR_QR_SALIDA: 928608 / 929559  (0.99897693422365)
Disponibilidad VTSC_ENTRADA: 930190 / 931453  (0.9986440539673)
Disponibilidad VTSC_SALIDA: 930195 / 931453  (0.99864942192467)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11021 / 11172  (0.98648406731114)
Disponibilidad PUERTAS: 11038 / 11172  (0.98800572860723)
Disponibilidad FOTOCELULA: 11125 / 11172  (0.99579305406373)
Disponibilidad VARIADOR: 11172 / 11172  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11172 / 11172  (1)
Disponibilidad LECTOR_QR_SALIDA: 11172 / 11172  (1)
Disponibilidad VTSC_ENTRADA: 11171 / 11172  (0.99991049051199)
Disponibilidad VTSC_SALIDA: 11170 / 11172  (0.99982098102399)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 17:01:23
Numero MAVs: 59
Disponibilidad MAVs: 1788135 / 1829965  (0.97714163932097)
Disponibilidad PaySystem: 1783354 / 1825078  (0.97713851134034)
Disponibilidad Printer: 1810003 / 1825078  (0.99174007905416)
Disponibilidad RFID: 1824463 / 1829965  (0.99699338511939)
Disponibilidad PLC: 1825766 / 1829965  (0.99770542059548)
Disponibilidad Conexion: 1829965 / 1881741  (0.97248505506337)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1275
Validaciones / Aperturas Ultima: 1004 / 1004  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	32		32		-0		0
 10.40.1.101	20		20		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	17		17		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	68		68		-0		0
 10.40.1.109	54		54		-0		0
 10.40.1.110	31		31		-0		0
 10.40.1.111	35		35		-0		0
 10.40.1.112	32		32		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	8		8		-0		0
 10.40.10.101	12		12		-0		0
 10.40.11.100	40		40		-0		0
 10.40.11.101	50		50		-0		0
 10.40.11.102	60		60		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	21		21		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	21		21		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	38		38		-0		0
 10.40.13.104	74		74		-0		0
 10.40.13.105	48		48		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	27		27		-0		0
 10.40.20.101	22		22		-0		0
 10.40.21.100	4		4		-0		0
 10.40.21.101	23		23		-0		0
 10.40.21.102	31		31		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
