+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-09 14:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 782391 / 801678  (0.97594171225854)
Disponibilidad PUERTAS: 793153 / 801292  (0.98984265411361)
Disponibilidad FOTOCELULA: 797293 / 801292  (0.99500930996441)
Disponibilidad VARIADOR: 799744 / 801292  (0.99806811998622)
Disponibilidad LECTOR_QR_ENTRADA: 799515 / 800449  (0.99883315489182)
Disponibilidad LECTOR_QR_SALIDA: 799515 / 800449  (0.99883315489182)
Disponibilidad VTSC_ENTRADA: 800452 / 801678  (0.99847070769062)
Disponibilidad VTSC_SALIDA: 800655 / 801678  (0.99872392656403)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8596 / 8822  (0.97438222625255)
Disponibilidad PUERTAS: 8723 / 8828  (0.98810602628002)
Disponibilidad FOTOCELULA: 8796 / 8845  (0.99446014697569)
Disponibilidad VARIADOR: 8841 / 8870  (0.9967305524239)
Disponibilidad LECTOR_QR_ENTRADA: 8787 / 8816  (0.99671052631579)
Disponibilidad LECTOR_QR_SALIDA: 8787 / 8816  (0.99671052631579)
Disponibilidad VTSC_ENTRADA: 8841 / 8870  (0.9967305524239)
Disponibilidad VTSC_SALIDA: 8766 / 8870  (0.98827508455468)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_SALIDA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-09 14:01:08
Numero MAVs: 59
Disponibilidad MAVs: 1530422 / 1563065  (0.97911603164296)
Disponibilidad PaySystem: 1527476 / 1560068  (0.97910860295833)
Disponibilidad Printer: 1549108 / 1560068  (0.9929746652069)
Disponibilidad RFID: 1558538 / 1563065  (0.99710376727775)
Disponibilidad PLC: 1559352 / 1563065  (0.99762453896671)
Disponibilidad Conexion: 1563065 / 1602494  (0.97539522768884)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1080
Validaciones / Aperturas Ultima: 1417 / 1406  (0.0077628793225124)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	48		48		-0		0
 10.40.1.101	45		46		-0		-0.022222222222222
 10.40.1.102	37		37		-0		0
 10.40.1.103	40		40		-0		0
 10.40.1.104	25		25		-0		0
 10.40.1.105	31		31		-0		0
 10.40.1.106	10		10		-0		0
 10.40.1.107	27		27		-0		0
 10.40.1.108	89		89		-0		0
 10.40.1.109	78		78		-0		0
 10.40.1.110	33		33		-0		0
 10.40.1.111	81		81		-0		0
 10.40.1.112	65		65		-0		0
 10.40.1.113	59		59		-0		0
 10.40.10.100	35		35		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	39		39		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	43		43		-0		0
 10.40.13.103	101		101		-0		0
 10.40.13.104	100		100		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	11		11		-0		0
 10.40.21.100	23		23		-0		0
 10.40.21.101	37		37		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	16		16		-0		0
 10.40.22.101	15		15		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	5		5		-0		0
 10.40.25.102	3		3		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	8		8		-0		0
 10.40.26.101	5		5		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	15		15		-0		0
 10.40.4.101	2		0		-0		1
 10.40.4.102	3		3		-0		0
 10.40.5.100	10		0		-0		1
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	12		12		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	24		24		-0		0
 10.40.7.104	32		32		-0		0
 10.40.7.105	20		20		-0		0
 10.40.8.100	10		10		-0		0
 10.40.8.101	25		25		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
