+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 21:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 942828 / 965318  (0.97670197800103)
Disponibilidad PUERTAS: 954809 / 964932  (0.98950910530483)
Disponibilidad FOTOCELULA: 960284 / 964932  (0.99518308025851)
Disponibilidad VARIADOR: 962514 / 964932  (0.99749412393827)
Disponibilidad LECTOR_QR_ENTRADA: 962473 / 963424  (0.9990128956721)
Disponibilidad LECTOR_QR_SALIDA: 962473 / 963424  (0.9990128956721)
Disponibilidad VTSC_ENTRADA: 964052 / 965318  (0.99868851508)
Disponibilidad VTSC_SALIDA: 964053 / 965318  (0.99868955100806)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13577 / 13818  (0.98255898103922)
Disponibilidad PUERTAS: 13615 / 13818  (0.98530901722391)
Disponibilidad FOTOCELULA: 13806 / 13818  (0.99913156752063)
Disponibilidad VARIADOR: 13747 / 13818  (0.99486177449703)
Disponibilidad LECTOR_QR_ENTRADA: 13818 / 13818  (1)
Disponibilidad LECTOR_QR_SALIDA: 13818 / 13818  (1)
Disponibilidad VTSC_ENTRADA: 13818 / 13818  (1)
Disponibilidad VTSC_SALIDA: 13814 / 13818  (0.99971052250688)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 21:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1856106 / 1901880  (0.97593223547227)
Disponibilidad PaySystem: 1851324 / 1896992  (0.97592609773789)
Disponibilidad Printer: 1880700 / 1896992  (0.99141166646986)
Disponibilidad RFID: 1895623 / 1901880  (0.99671009737733)
Disponibilidad PLC: 1897681 / 1901880  (0.99779218457526)
Disponibilidad Conexion: 1901880 / 1955322  (0.97266844028758)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1327
Validaciones / Aperturas Ultima: 1060 / 1055  (0.0047169811320755)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		36		-0		0
 10.40.1.101	36		36		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	14		14		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	80		80		-0		0
 10.40.1.109	69		69		-0		0
 10.40.1.110	46		46		-0		0
 10.40.1.111	41		41		-0		0
 10.40.1.112	61		62		-0		-0.016393442622951
 10.40.1.113	49		49		-0		0
 10.40.10.100	19		19		-0		0
 10.40.10.101	23		23		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	32		32		-0		0
 10.40.13.103	34		34		-0		0
 10.40.13.104	54		54		-0		0
 10.40.13.105	39		39		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	5		0		-0		1
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	16		16		-0		0
 10.40.21.100	13		13		-0		0
 10.40.21.101	22		22		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	3		3		-0		0
