+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/07/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-16 21:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 881620 / 902795  (0.97654506283265)
Disponibilidad PUERTAS: 893319 / 902415  (0.98992038031283)
Disponibilidad FOTOCELULA: 897872 / 902415  (0.99496573084446)
Disponibilidad VARIADOR: 900154 / 902415  (0.99749450086712)
Disponibilidad LECTOR_QR_ENTRADA: 899956 / 900907  (0.99894439714643)
Disponibilidad LECTOR_QR_SALIDA: 899956 / 900907  (0.99894439714643)
Disponibilidad VTSC_ENTRADA: 901539 / 902801  (0.99860212826525)
Disponibilidad VTSC_SALIDA: 901546 / 902801  (0.99860988191196)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13543 / 13780  (0.98280116110305)
Disponibilidad PUERTAS: 13595 / 13780  (0.98657474600871)
Disponibilidad FOTOCELULA: 13775 / 13780  (0.99963715529753)
Disponibilidad VARIADOR: 13650 / 13780  (0.99056603773585)
Disponibilidad LECTOR_QR_ENTRADA: 13779 / 13780  (0.99992743105951)
Disponibilidad LECTOR_QR_SALIDA: 13779 / 13780  (0.99992743105951)
Disponibilidad VTSC_ENTRADA: 13777 / 13780  (0.99978229317852)
Disponibilidad VTSC_SALIDA: 13778 / 13780  (0.99985486211901)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-16 21:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1728445 / 1768929  (0.97711383554682)
Disponibilidad PaySystem: 1723664 / 1764042  (0.97711052231183)
Disponibilidad Printer: 1749897 / 1764042  (0.99198148343407)
Disponibilidad RFID: 1763431 / 1768929  (0.99689190464965)
Disponibilidad PLC: 1764730 / 1768929  (0.99762624729427)
Disponibilidad Conexion: 1768929 / 1819437  (0.97223976427873)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1231
Validaciones / Aperturas Ultima: 1062 / 1052  (0.0094161958568738)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	35		35		-0		0
 10.40.1.101	33		33		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	19		19		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	26		26		-0		0
 10.40.1.108	71		71		-0		0
 10.40.1.109	65		65		-0		0
 10.40.1.110	45		45		-0		0
 10.40.1.111	49		49		-0		0
 10.40.1.112	40		40		-0		0
 10.40.1.113	41		41		-0		0
 10.40.10.100	25		25		-0		0
 10.40.10.101	27		27		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	33		33		-0		0
 10.40.13.104	52		52		-0		0
 10.40.13.105	48		48		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	9		9		-0		0
 10.40.17.101	6		6		-0		0
 10.40.17.102	10		0		-0		1
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	14		14		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	20		20		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	9		9		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	9		9		-0		0
 10.40.6.101	5		5		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	21		21		-0		0
 10.40.7.104	30		30		-0		0
 10.40.7.105	17		17		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	22		22		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
