+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 14:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 802788 / 822416  (0.97613373280675)
Disponibilidad PUERTAS: 813871 / 822045  (0.99005650542245)
Disponibilidad FOTOCELULA: 817900 / 822045  (0.99495769696306)
Disponibilidad VARIADOR: 820450 / 822045  (0.99805971692547)
Disponibilidad LECTOR_QR_ENTRADA: 819889 / 820839  (0.99884264758375)
Disponibilidad LECTOR_QR_SALIDA: 819889 / 820839  (0.99884264758375)
Disponibilidad VTSC_ENTRADA: 821176 / 822431  (0.99847403611975)
Disponibilidad VTSC_SALIDA: 821313 / 822431  (0.99864061544373)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8840 / 9030  (0.97895902547065)
Disponibilidad PUERTAS: 9027 / 9030  (0.99966777408638)
Disponibilidad FOTOCELULA: 8913 / 9030  (0.98704318936877)
Disponibilidad VARIADOR: 9011 / 9030  (0.99789590254707)
Disponibilidad LECTOR_QR_ENTRADA: 8791 / 8791  (1)
Disponibilidad LECTOR_QR_SALIDA: 8791 / 8791  (1)
Disponibilidad VTSC_ENTRADA: 9030 / 9030  (1)
Disponibilidad VTSC_SALIDA: 8960 / 9030  (0.9922480620155)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 14:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1567863 / 1602400  (0.97844670494259)
Disponibilidad PaySystem: 1564126 / 1598557  (0.97846119969447)
Disponibilidad Printer: 1587183 / 1598557  (0.99288483300877)
Disponibilidad RFID: 1597414 / 1602400  (0.99688841737394)
Disponibilidad PLC: 1598531 / 1602400  (0.99758549675487)
Disponibilidad Conexion: 1602400 / 1645859  (0.97359494343076)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1109
Validaciones / Aperturas Ultima: 776 / 776  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	31		31		-0		0
 10.40.1.101	27		27		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	12		12		-0		0
 10.40.1.105	14		14		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	5		5		-0		0
 10.40.1.109	53		53		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	41		41		-0		0
 10.40.1.112	29		29		-0		0
 10.40.1.113	32		32		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	19		19		-0		0
 10.40.13.103	34		34		-0		0
 10.40.13.104	45		45		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	8		8		-0		0
 10.40.17.101	11		11		-0		0
 10.40.17.102	5		5		-0		0
 10.40.18.100	16		16		-0		0
 10.40.18.101	15		15		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	2		2		-0		0
 10.40.21.101	13		13		-0		0
 10.40.21.102	13		13		-0		0
 10.40.21.103	11		11		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	7		7		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	5		5		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	5		5		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	7		7		-0		0
 10.40.6.101	14		14		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	7		7		-0		0
 10.40.7.102	7		7		-0		0
 10.40.7.103	18		18		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-1		1
 10.40.13.105	0		-7		7
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-4		4
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-1		1
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
