+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 16:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 804070 / 823723  (0.97614125136727)
Disponibilidad PUERTAS: 815167 / 823353  (0.99005772736603)
Disponibilidad FOTOCELULA: 819195 / 823353  (0.99494991820033)
Disponibilidad VARIADOR: 821746 / 823353  (0.998048224759)
Disponibilidad LECTOR_QR_ENTRADA: 821197 / 822147  (0.99884448888094)
Disponibilidad LECTOR_QR_SALIDA: 821197 / 822147  (0.99884448888094)
Disponibilidad VTSC_ENTRADA: 822484 / 823739  (0.99847645916971)
Disponibilidad VTSC_SALIDA: 822621 / 823739  (0.99864277398545)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10123 / 10338  (0.97920294060747)
Disponibilidad PUERTAS: 10323 / 10338  (0.99854904236796)
Disponibilidad FOTOCELULA: 10208 / 10338  (0.98742503385568)
Disponibilidad VARIADOR: 10307 / 10338  (0.99700135422712)
Disponibilidad LECTOR_QR_ENTRADA: 10099 / 10099  (1)
Disponibilidad LECTOR_QR_SALIDA: 10099 / 10099  (1)
Disponibilidad VTSC_ENTRADA: 10338 / 10338  (1)
Disponibilidad VTSC_SALIDA: 10268 / 10338  (0.99322886438383)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 16:01:15
Numero MAVs: 59
Disponibilidad MAVs: 1570568 / 1605157  (0.97845132906002)
Disponibilidad PaySystem: 1566831 / 1601314  (0.97846580995358)
Disponibilidad Printer: 1589888 / 1601314  (0.99286460993909)
Disponibilidad RFID: 1600171 / 1605157  (0.99689376179402)
Disponibilidad PLC: 1601288 / 1605157  (0.99758964387907)
Disponibilidad Conexion: 1605157 / 1648691  (0.97359480945793)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1111
Validaciones / Aperturas Ultima: 698 / 698  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	37		37		-0		0
 10.40.1.101	22		22		-0		0
 10.40.1.102	19		19		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	10		10		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	4		4		-0		0
 10.40.1.109	46		46		-0		0
 10.40.1.110	38		38		-0		0
 10.40.1.111	40		40		-0		0
 10.40.1.112	32		32		-0		0
 10.40.1.113	22		22		-0		0
 10.40.10.100	13		13		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	17		17		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	12		12		-0		0
 10.40.13.103	31		31		-0		0
 10.40.13.104	28		28		-0		0
 10.40.13.105	23		23		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	4		4		-0		0
 10.40.18.100	10		10		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	12		12		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	15		15		-0		0
 10.40.21.102	18		18		-0		0
 10.40.21.103	19		19		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	3		3		-0		0
 10.40.4.101	1		1		-0		0
