+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/07/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-08 07:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 769265 / 788275  (0.97588405061685)
Disponibilidad PUERTAS: 779891 / 787912  (0.98981992912914)
Disponibilidad FOTOCELULA: 784026 / 787943  (0.99502882822742)
Disponibilidad VARIADOR: 786451 / 787971  (0.99807099499855)
Disponibilidad LECTOR_QR_ENTRADA: 786276 / 787182  (0.99884905904861)
Disponibilidad LECTOR_QR_SALIDA: 786276 / 787182  (0.99884905904861)
Disponibilidad VTSC_ENTRADA: 787161 / 788357  (0.99848292080872)
Disponibilidad VTSC_SALIDA: 787438 / 788357  (0.99883428446757)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3519 / 3571  (0.98543825259031)
Disponibilidad PUERTAS: 3571 / 3571  (1)
Disponibilidad FOTOCELULA: 3571 / 3571  (1)
Disponibilidad VARIADOR: 3571 / 3571  (1)
Disponibilidad LECTOR_QR_ENTRADA: 3477 / 3477  (1)
Disponibilidad LECTOR_QR_SALIDA: 3477 / 3477  (1)
Disponibilidad VTSC_ENTRADA: 3571 / 3571  (1)
Disponibilidad VTSC_SALIDA: 3571 / 3571  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-08 07:01:23
Numero MAVs: 59
Disponibilidad MAVs: 1504152 / 1536642  (0.97885649357495)
Disponibilidad PaySystem: 1501694 / 1534133  (0.97885515792959)
Disponibilidad Printer: 1523307 / 1534133  (0.99294324546829)
Disponibilidad RFID: 1532119 / 1536642  (0.99705656880392)
Disponibilidad PLC: 1532929 / 1536642  (0.9975836922328)
Disponibilidad Conexion: 1536642 / 1573420  (0.97662544012406)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1062
Validaciones / Aperturas Ultima: 645 / 642  (0.0046511627906977)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	14		14		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	9		9		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	37		37		-0		0
 10.40.1.109	19		19		-0		0
 10.40.1.110	11		11		-0		0
 10.40.1.111	15		15		-0		0
 10.40.1.112	23		23		-0		0
 10.40.1.113	15		15		-0		0
 10.40.10.100	20		20		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	32		32		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	15		15		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	68		68		-0		0
 10.40.13.104	76		76		-0		0
 10.40.13.105	24		24		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	3		3		-0		0
 10.40.21.101	7		7		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	6		6		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	3		0		-0		1
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
