+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/07/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-07 07:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 764167 / 783096  (0.97582799554588)
Disponibilidad PUERTAS: 774698 / 782733  (0.98973468602959)
Disponibilidad FOTOCELULA: 778807 / 782733  (0.99498424111415)
Disponibilidad VARIADOR: 781213 / 782733  (0.99805808621842)
Disponibilidad LECTOR_QR_ENTRADA: 781132 / 782038  (0.99884148852102)
Disponibilidad LECTOR_QR_SALIDA: 781132 / 782038  (0.99884148852102)
Disponibilidad VTSC_ENTRADA: 781923 / 783119  (0.99847277361423)
Disponibilidad VTSC_SALIDA: 782200 / 783119  (0.99882648741762)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4596 / 4637  (0.99115807634246)
Disponibilidad PUERTAS: 4635 / 4637  (0.99956868665085)
Disponibilidad FOTOCELULA: 4630 / 4637  (0.99849040327798)
Disponibilidad VARIADOR: 4635 / 4637  (0.99956868665085)
Disponibilidad LECTOR_QR_ENTRADA: 4515 / 4517  (0.99955722824884)
Disponibilidad LECTOR_QR_SALIDA: 4515 / 4517  (0.99955722824884)
Disponibilidad VTSC_ENTRADA: 4611 / 4637  (0.99439292646107)
Disponibilidad VTSC_SALIDA: 4635 / 4637  (0.99956868665085)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-07 07:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1494225 / 1526687  (0.97873696442034)
Disponibilidad PaySystem: 1492225 / 1524636  (0.97874181116017)
Disponibilidad Printer: 1513829 / 1524636  (0.99291175073919)
Disponibilidad RFID: 1522164 / 1526687  (0.99703737570307)
Disponibilidad PLC: 1522983 / 1526687  (0.99757383144024)
Disponibilidad Conexion: 1526687 / 1561315  (0.97782125964331)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1055
Validaciones / Aperturas Ultima: 693 / 691  (0.0028860028860029)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	21		21		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	24		24		-0		0
 10.40.1.109	31		31		-0		0
 10.40.1.110	22		22		-0		0
 10.40.1.111	20		20		-0		0
 10.40.1.112	18		18		-0		0
 10.40.1.113	9		9		-0		0
 10.40.10.100	14		14		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	15		15		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	53		53		-0		0
 10.40.13.104	61		61		-0		0
 10.40.13.105	21		21		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	16		16		-0		0
 10.40.17.102	11		11		-0		0
 10.40.18.100	21		21		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	1		1		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	19		19		-0		0
 10.40.21.103	3		3		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	19		19		-0		0
 10.40.23.101	10		8		-0		0.2
 10.40.23.102	2		2		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	1		1		-0		0
 10.40.25.102	5		5		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	6		6		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	3		3		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	5		5		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	4		4		-0		0
 10.40.7.101	6		6		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	2		2		-0		0
 10.40.8.102	2		2		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-2		2
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-4		4
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-1		1
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-1		1
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-4		4
 10.40.30.101	0		-0		0
 10.40.4.100	0		-3		3
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-8		8
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-1		1
 10.40.7.103	0		-1		1
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-07 06:58:10
Validaciones	Puerta Abierta	Porc.
693	691	0.997113997113997
IP	Valid	Puert	Porc
10.40.1.100	21	21	1
10.40.1.101	9	9	1
10.40.1.102	5	5	1
10.40.1.103	7	7	1
10.40.1.104	2	2	1
10.40.1.105	3	3	1
10.40.1.106	1	1	1
10.40.1.107	12	12	1
10.40.1.108	24	24	1
10.40.1.109	31	31	1
10.40.1.110	22	22	1
10.40.1.111	20	20	1
10.40.1.112	18	18	1
10.40.1.113	9	9	1
10.40.10.100	14	14	1
10.40.10.101	11	11	1
10.40.11.100	4	4	1
10.40.11.101	26	26	1
10.40.11.102	18	18	1
10.40.12.100	15	15	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	1	1	1
10.40.13.102	14	14	1
10.40.13.103	53	53	1
10.40.13.104	61	61	1
10.40.13.105	21	21	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	3	3	1
10.40.17.100	1	1	1
10.40.17.101	16	16	1
10.40.17.102	11	11	1
10.40.18.100	21	21	1
10.40.18.101	0	0	NULL
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	4	4	1
10.40.21.100	1	1	1
10.40.21.101	11	11	1
10.40.21.102	19	19	1
10.40.21.103	3	3	1
10.40.22.100	3	3	1
10.40.22.101	10	10	1
10.40.22.102	1	1	1
10.40.22.103	6	6	1
10.40.23.100	19	19	1
10.40.23.101	10	8	0.8
10.40.23.102	2	2	1
10.40.23.103	1	1	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
