+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-21 13:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 953251 / 975753  (0.97693883595541)
Disponibilidad PUERTAS: 965239 / 975367  (0.98961621625501)
Disponibilidad FOTOCELULA: 970716 / 975367  (0.99523153848756)
Disponibilidad VARIADOR: 972949 / 975367  (0.99752093314619)
Disponibilidad LECTOR_QR_ENTRADA: 972908 / 973859  (0.99902347259716)
Disponibilidad LECTOR_QR_SALIDA: 972908 / 973859  (0.99902347259716)
Disponibilidad VTSC_ENTRADA: 974487 / 975753  (0.99870254049949)
Disponibilidad VTSC_SALIDA: 974488 / 975753  (0.99870356534902)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8570 / 8582  (0.99860172453973)
Disponibilidad PUERTAS: 8577 / 8582  (0.99941738522489)
Disponibilidad FOTOCELULA: 8579 / 8582  (0.99965043113493)
Disponibilidad VARIADOR: 8582 / 8582  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8582 / 8582  (1)
Disponibilidad LECTOR_QR_SALIDA: 8582 / 8582  (1)
Disponibilidad VTSC_ENTRADA: 8582 / 8582  (1)
Disponibilidad VTSC_SALIDA: 8582 / 8582  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-21 13:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1877866 / 1924152  (0.97594472785934)
Disponibilidad PaySystem: 1873084 / 1919264  (0.97593869316571)
Disponibilidad Printer: 1902577 / 1919264  (0.99130552128316)
Disponibilidad RFID: 1917835 / 1924152  (0.99671699533093)
Disponibilidad PLC: 1919953 / 1924152  (0.99781773997065)
Disponibilidad Conexion: 1924152 / 1977978  (0.97278736163901)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1343
Validaciones / Aperturas Ultima: 1092 / 1092  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	38		38		-0		0
 10.40.1.101	35		35		-0		0
 10.40.1.102	27		27		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	25		25		-0		0
 10.40.1.105	14		14		-0		0
 10.40.1.106	7		7		-0		0
 10.40.1.107	21		21		-0		0
 10.40.1.108	76		76		-0		0
 10.40.1.109	53		53		-0		0
 10.40.1.110	36		36		-0		0
 10.40.1.111	37		37		-0		0
 10.40.1.112	56		56		-0		0
 10.40.1.113	41		41		-0		0
 10.40.10.100	30		30		-0		0
 10.40.10.101	27		27		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	50		50		-0		0
 10.40.13.104	61		61		-0		0
 10.40.13.105	44		44		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	4		4		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	13		13		-0		0
 10.40.21.101	21		21		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	17		17		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	4		4		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	7		7		-0		0
 10.40.4.100	7		7		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	10		10		-0		0
 10.40.5.100	13		13		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	9		9		-0		0
 10.40.5.103	6		5		-0		0.16666666666667
 10.40.6.100	0		0		-0		0
 10.40.6.101	14		14		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	30		30		-0		0
 10.40.7.104	24		24		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	1		2		-0		-1
 10.40.9.101	3		3		-0		0
 10.40.9.102	2		2		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-2		2
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-8		8
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-5		5
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-21 12:58:03
Validaciones	Puerta Abierta	Porc.
1092	1092	1
IP	Valid	Puert	Porc
10.40.1.100	38	38	1
10.40.1.101	35	35	1
10.40.1.102	27	27	1
10.40.1.103	17	17	1
10.40.1.104	25	25	1
10.40.1.105	14	14	1
10.40.1.106	7	7	1
10.40.1.107	21	21	1
10.40.1.108	76	76	1
10.40.1.109	53	53	1
10.40.1.110	36	36	1
10.40.1.111	37	37	1
10.40.1.112	56	56	1
10.40.1.113	41	41	1
10.40.10.100	30	30	1
10.40.10.101	27	27	1
10.40.11.100	5	5	1
10.40.11.101	23	23	1
10.40.11.102	11	11	1
10.40.12.100	9	9	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	8	8	1
10.40.13.102	23	23	1
10.40.13.103	50	50	1
10.40.13.104	61	61	1
10.40.13.105	44	44	1
10.40.15.100	2	2	1
10.40.15.101	4	4	1
10.40.16.100	1	1	1
10.40.16.101	3	3	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	7	7	1
10.40.21.100	13	13	1
10.40.21.101	21	21	1
10.40.21.102	17	17	1
10.40.21.103	17	17	1
10.40.22.100	10	10	1
10.40.22.101	6	6	1
10.40.22.102	4	4	1
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	4	4	1
10.40.25.101	4	4	1
10.40.25.102	2	2	1
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
