+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 944136 / 966626  (0.9767335039612)
Disponibilidad PUERTAS: 956117 / 966240  (0.98952330683888)
Disponibilidad FOTOCELULA: 961592 / 966240  (0.99518960092731)
Disponibilidad VARIADOR: 963822 / 966240  (0.99749751614506)
Disponibilidad LECTOR_QR_ENTRADA: 963781 / 964732  (0.99901423400488)
Disponibilidad LECTOR_QR_SALIDA: 963781 / 964732  (0.99901423400488)
Disponibilidad VTSC_ENTRADA: 965360 / 966626  (0.99869028972943)
Disponibilidad VTSC_SALIDA: 965361 / 966626  (0.99869132425571)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14885 / 15126  (0.98406716911279)
Disponibilidad PUERTAS: 14923 / 15126  (0.98657939970911)
Disponibilidad FOTOCELULA: 15114 / 15126  (0.99920666402221)
Disponibilidad VARIADOR: 15055 / 15126  (0.99530609546476)
Disponibilidad LECTOR_QR_ENTRADA: 15126 / 15126  (1)
Disponibilidad LECTOR_QR_SALIDA: 15126 / 15126  (1)
Disponibilidad VTSC_ENTRADA: 15126 / 15126  (1)
Disponibilidad VTSC_SALIDA: 15122 / 15126  (0.99973555467407)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 23:01:11
Numero MAVs: 59
Disponibilidad MAVs: 1858777 / 1904664  (0.97590808667566)
Disponibilidad PaySystem: 1853995 / 1899776  (0.97590189580245)
Disponibilidad Printer: 1883383 / 1899776  (0.99137108795984)
Disponibilidad RFID: 1898407 / 1904664  (0.99671490614618)
Disponibilidad PLC: 1900465 / 1904664  (0.99779541168416)
Disponibilidad Conexion: 1904664 / 1958154  (0.97268345594882)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1329
Validaciones / Aperturas Ultima: 406 / 406  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	16		16		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	3		3		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	13		13		-0		0
 10.40.1.109	13		13		-0		0
 10.40.1.110	10		10		-0		0
 10.40.1.111	21		21		-0		0
 10.40.1.112	20		20		-0		0
 10.40.1.113	14		14		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	4		4		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	13		13		-0		0
 10.40.13.104	18		18		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	14		14		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	14		14		-0		0
 10.40.21.102	15		15		-0		0
 10.40.21.103	7		7		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	3		3		-0		0
