+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 15:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 908509 / 930139  (0.97674541116973)
Disponibilidad PUERTAS: 920409 / 929771  (0.98993085394145)
Disponibilidad FOTOCELULA: 925161 / 929771  (0.99504178986008)
Disponibilidad VARIADOR: 927510 / 929771  (0.99756821841077)
Disponibilidad LECTOR_QR_ENTRADA: 927312 / 928263  (0.99897550586418)
Disponibilidad LECTOR_QR_SALIDA: 927312 / 928263  (0.99897550586418)
Disponibilidad VTSC_ENTRADA: 928894 / 930157  (0.99864216470983)
Disponibilidad VTSC_SALIDA: 928899 / 930157  (0.99864754014645)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9755 / 9876  (0.98774807614419)
Disponibilidad PUERTAS: 9766 / 9876  (0.98886188740381)
Disponibilidad FOTOCELULA: 9847 / 9876  (0.99706358849737)
Disponibilidad VARIADOR: 9876 / 9876  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9876 / 9876  (1)
Disponibilidad LECTOR_QR_SALIDA: 9876 / 9876  (1)
Disponibilidad VTSC_ENTRADA: 9875 / 9876  (0.99989874443094)
Disponibilidad VTSC_SALIDA: 9874 / 9876  (0.99979748886189)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 15:01:18
Numero MAVs: 59
Disponibilidad MAVs: 1785599 / 1827229  (0.97721686772703)
Disponibilidad PaySystem: 1780818 / 1822342  (0.97721393679123)
Disponibilidad Printer: 1807371 / 1822342  (0.99178474731966)
Disponibilidad RFID: 1821727 / 1827229  (0.99698888316681)
Disponibilidad PLC: 1823030 / 1827229  (0.99770198480869)
Disponibilidad Conexion: 1827229 / 1878909  (0.97249467643191)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1273
Validaciones / Aperturas Ultima: 752 / 751  (0.0013297872340426)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	28		28		-0		0
 10.40.1.101	16		16		-0		0
 10.40.1.102	18		18		-0		0
 10.40.1.103	8		8		-0		0
 10.40.1.104	14		14		-0		0
 10.40.1.105	13		13		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	18		18		-0		0
 10.40.1.108	28		28		-0		0
 10.40.1.109	32		32		-0		0
 10.40.1.110	19		19		-0		0
 10.40.1.111	28		28		-0		0
 10.40.1.112	30		30		-0		0
 10.40.1.113	28		28		-0		0
 10.40.10.100	7		7		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	14		14		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	10		10		-0		0
 10.40.13.103	36		36		-0		0
 10.40.13.104	35		35		-0		0
 10.40.13.105	22		22		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	6		6		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	24		24		-0		0
 10.40.20.101	18		18		-0		0
 10.40.21.100	25		25		-0		0
 10.40.21.101	41		41		-0		0
 10.40.21.102	51		51		-0		0
 10.40.21.103	34		34		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	1		0		-0		1
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
