+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-01 14:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 693982 / 711793  (0.97497727569673)
Disponibilidad PUERTAS: 703721 / 711433  (0.98915990683592)
Disponibilidad FOTOCELULA: 707680 / 711433  (0.9947247316332)
Disponibilidad VARIADOR: 709924 / 711433  (0.99787892886611)
Disponibilidad LECTOR_QR_ENTRADA: 710476 / 711371  (0.99874186605864)
Disponibilidad LECTOR_QR_SALIDA: 710476 / 711371  (0.99874186605864)
Disponibilidad VTSC_ENTRADA: 710910 / 711819  (0.99872298997357)
Disponibilidad VTSC_SALIDA: 710917 / 711819  (0.99873282393417)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9012 / 9193  (0.98031110627651)
Disponibilidad PUERTAS: 9189 / 9193  (0.99956488632655)
Disponibilidad FOTOCELULA: 9127 / 9193  (0.99282062438812)
Disponibilidad VARIADOR: 9189 / 9193  (0.99956488632655)
Disponibilidad LECTOR_QR_ENTRADA: 9189 / 9193  (0.99956488632655)
Disponibilidad LECTOR_QR_SALIDA: 9189 / 9193  (0.99956488632655)
Disponibilidad VTSC_ENTRADA: 9187 / 9193  (0.99934732948983)
Disponibilidad VTSC_SALIDA: 9189 / 9193  (0.99956488632655)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-01 14:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1359487 / 1385904  (0.9809387951835)
Disponibilidad PaySystem: 1359065 / 1385482  (0.98093298938564)
Disponibilidad Printer: 1378087 / 1385482  (0.99466250734401)
Disponibilidad RFID: 1381973 / 1385904  (0.99716358420208)
Disponibilidad PLC: 1382358 / 1385904  (0.99744138122121)
Disponibilidad Conexion: 1385904 / 1410214  (0.98276148159074)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=953
Validaciones / Aperturas Ultima: 1356 / 1354  (0.0014749262536873)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	54		54		-0		0
 10.40.1.101	40		40		-0		0
 10.40.1.102	33		33		-0		0
 10.40.1.103	27		27		-0		0
 10.40.1.104	40		40		-0		0
 10.40.1.105	34		34		-0		0
 10.40.1.106	15		15		-0		0
 10.40.1.107	16		16		-0		0
 10.40.1.108	87		87		-0		0
 10.40.1.109	76		76		-0		0
 10.40.1.110	53		53		-0		0
 10.40.1.111	33		33		-0		0
 10.40.1.112	45		45		-0		0
 10.40.1.113	64		64		-0		0
 10.40.10.100	1		0		-0		1
 10.40.10.101	15		15		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	34		34		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	9		9		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	47		47		-0		0
 10.40.13.104	53		53		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	12		12		-0		0
 10.40.17.102	9		9		-0		0
 10.40.18.100	27		27		-0		0
 10.40.18.101	19		19		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	5		5		-0		0
 10.40.2.101	1		0		-0		1
 10.40.20.100	2		2		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	21		21		-0		0
 10.40.21.102	23		23		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	14		14		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	10		10		-0		0
 10.40.23.101	7		7		-0		0
 10.40.23.102	4		4		-0		0
 10.40.23.103	2		2		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	9		9		-0		0
 10.40.25.102	4		4		-0		0
 10.40.25.103	3		3		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	8		8		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	6		6		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	4		4		-0		0
 10.40.4.101	6		6		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	17		17		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	4		4		-0		0
 10.40.5.103	5		5		-0		0
 10.40.6.100	19		19		-0		0
 10.40.6.101	13		13		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	6		6		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	24		24		-0		0
 10.40.7.104	37		37		-0		0
 10.40.7.105	16		16		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	17		17		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-1		1
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-4		4
 10.40.11.102	0		-8		8
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
