+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-14 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 846037 / 866601  (0.97627050972708)
Disponibilidad PUERTAS: 857610 / 866240  (0.99003740302918)
Disponibilidad FOTOCELULA: 861718 / 866240  (0.99477973771703)
Disponibilidad VARIADOR: 864224 / 866240  (0.99767270040635)
Disponibilidad LECTOR_QR_ENTRADA: 863782 / 864732  (0.99890139372661)
Disponibilidad LECTOR_QR_SALIDA: 863782 / 864732  (0.99890139372661)
Disponibilidad VTSC_ENTRADA: 865367 / 866626  (0.99854723952432)
Disponibilidad VTSC_SALIDA: 865378 / 866626  (0.9985599324276)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7991 / 8163  (0.97892931520274)
Disponibilidad PUERTAS: 8074 / 8163  (0.98909714565723)
Disponibilidad FOTOCELULA: 8157 / 8163  (0.99926497611172)
Disponibilidad VARIADOR: 8087 / 8163  (0.99068969741517)
Disponibilidad LECTOR_QR_ENTRADA: 8001 / 8001  (1)
Disponibilidad LECTOR_QR_SALIDA: 8001 / 8001  (1)
Disponibilidad VTSC_ENTRADA: 8163 / 8163  (1)
Disponibilidad VTSC_SALIDA: 8088 / 8163  (0.99081220139655)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-14 13:01:15
Numero MAVs: 59
Disponibilidad MAVs: 1654597 / 1691500  (0.97818326928761)
Disponibilidad PaySystem: 1649816 / 1686613  (0.97818290265757)
Disponibilidad Printer: 1674171 / 1686613  (0.99262308543809)
Disponibilidad RFID: 1686211 / 1691500  (0.9968731894768)
Disponibilidad PLC: 1687631 / 1691500  (0.99771268105232)
Disponibilidad Conexion: 1691500 / 1740324  (0.97194545383503)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1175
Validaciones / Aperturas Ultima: 1147 / 1148  (-0.000871839581517)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	29		29		-0		0
 10.40.1.101	41		41		-0		0
 10.40.1.102	31		31		-0		0
 10.40.1.103	23		23		-0		0
 10.40.1.104	26		26		-0		0
 10.40.1.105	20		20		-0		0
 10.40.1.106	18		18		-0		0
 10.40.1.107	6		6		-0		0
 10.40.1.108	87		87		-0		0
 10.40.1.109	75		75		-0		0
 10.40.1.110	45		45		-0		0
 10.40.1.111	57		57		-0		0
 10.40.1.112	48		48		-0		0
 10.40.1.113	44		44		-0		0
 10.40.10.100	20		20		-0		0
 10.40.10.101	24		24		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	19		19		-0		0
 10.40.11.102	9		9		-0		0
 10.40.12.100	16		16		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	22		22		-0		0
 10.40.13.103	41		41		-0		0
 10.40.13.104	49		49		-0		0
 10.40.13.105	37		37		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	11		11		-0		0
 10.40.20.101	12		12		-0		0
 10.40.21.100	24		24		-0		0
 10.40.21.101	34		34		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	27		27		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	8		8		-0		0
 10.40.25.102	7		7		-0		0
 10.40.25.103	5		5		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
