+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/07/2015 05:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-03 04:50:35
Numero BTs: 109
Disponibilidad MUEBLE: 719028 / 737167  (0.97539363536349)
Disponibilidad PUERTAS: 729048 / 736781  (0.98950434389595)
Disponibilidad FOTOCELULA: 732941 / 736784  (0.99478408868814)
Disponibilidad VARIADOR: 735273 / 736787  (0.99794513203952)
Disponibilidad LECTOR_QR_ENTRADA: 735825 / 736725  (0.99877837727782)
Disponibilidad LECTOR_QR_SALIDA: 735825 / 736725  (0.99877837727782)
Disponibilidad VTSC_ENTRADA: 736255 / 737173  (0.99875470208486)
Disponibilidad VTSC_SALIDA: 736263 / 737173  (0.99876555435427)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3234 / 3270  (0.98899082568807)
Disponibilidad PUERTAS: 3268 / 3270  (0.99938837920489)
Disponibilidad FOTOCELULA: 3238 / 3270  (0.99021406727829)
Disponibilidad VARIADOR: 3268 / 3270  (0.99938837920489)
Disponibilidad LECTOR_QR_ENTRADA: 3268 / 3270  (0.99938837920489)
Disponibilidad LECTOR_QR_SALIDA: 3268 / 3270  (0.99938837920489)
Disponibilidad VTSC_ENTRADA: 3267 / 3270  (0.99908256880734)
Disponibilidad VTSC_SALIDA: 3268 / 3270  (0.99938837920489)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-03 05:01:07
Numero MAVs: 59
Disponibilidad MAVs: 1410838 / 1439956  (0.97977854878899)
Disponibilidad PaySystem: 1410416 / 1439534  (0.97977262086203)
Disponibilidad Printer: 1430135 / 1439534  (0.99347080374621)
Disponibilidad RFID: 1435851 / 1439956  (0.99714921844834)
Disponibilidad PLC: 1436410 / 1439956  (0.99753742475465)
Disponibilidad Conexion: 1439956 / 1465438  (0.98261134213798)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=992
Validaciones / Aperturas Ultima: 0 / 0  ()

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	0		0		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	0		0		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	0		0		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
