+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-14 15:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 847314 / 867894  (0.97628742680558)
Disponibilidad PUERTAS: 858893 / 867535  (0.99003844225305)
Disponibilidad FOTOCELULA: 863011 / 867535  (0.99478522480361)
Disponibilidad VARIADOR: 865507 / 867535  (0.99766234215334)
Disponibilidad LECTOR_QR_ENTRADA: 865077 / 866027  (0.99890303651041)
Disponibilidad LECTOR_QR_SALIDA: 865077 / 866027  (0.99890303651041)
Disponibilidad VTSC_ENTRADA: 866662 / 867921  (0.9985494071465)
Disponibilidad VTSC_SALIDA: 866673 / 867921  (0.99856208111107)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9269 / 9458  (0.98001691689575)
Disponibilidad PUERTAS: 9357 / 9458  (0.98932120955805)
Disponibilidad FOTOCELULA: 9450 / 9458  (0.99915415521252)
Disponibilidad VARIADOR: 9370 / 9458  (0.9906957073377)
Disponibilidad LECTOR_QR_ENTRADA: 9296 / 9296  (1)
Disponibilidad LECTOR_QR_SALIDA: 9296 / 9296  (1)
Disponibilidad VTSC_ENTRADA: 9458 / 9458  (1)
Disponibilidad VTSC_SALIDA: 9383 / 9458  (0.99207020511736)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-14 15:01:18
Numero MAVs: 59
Disponibilidad MAVs: 1657258 / 1694284  (0.97814652089024)
Disponibilidad PaySystem: 1652477 / 1689397  (0.97814604856052)
Disponibilidad Printer: 1676898 / 1689397  (0.99260150219279)
Disponibilidad RFID: 1688995 / 1694284  (0.99687832736424)
Disponibilidad PLC: 1690415 / 1694284  (0.99771643951073)
Disponibilidad Conexion: 1694284 / 1743156  (0.97196349609559)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1177
Validaciones / Aperturas Ultima: 1402 / 1393  (0.0064194008559201)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	58		58		-0		0
 10.40.1.101	44		44		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	36		36		-0		0
 10.40.1.104	29		29		-0		0
 10.40.1.105	29		29		-0		0
 10.40.1.106	15		15		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	74		74		-0		0
 10.40.1.109	85		85		-0		0
 10.40.1.110	51		51		-0		0
 10.40.1.111	72		72		-0		0
 10.40.1.112	59		59		-0		0
 10.40.1.113	61		61		-0		0
 10.40.10.100	18		18		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	9		9		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	12		12		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	33		33		-0		0
 10.40.13.103	72		72		-0		0
 10.40.13.104	78		78		-0		0
 10.40.13.105	39		39		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	20		20		-0		0
 10.40.21.101	47		47		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	28		28		-0		0
 10.40.22.100	21		21		-0		0
 10.40.22.101	20		20		-0		0
 10.40.22.102	13		13		-0		0
 10.40.22.103	9		9		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	9		9		-0		0
 10.40.25.102	8		0		-0		1
 10.40.25.103	1		0		-0		1
 10.40.26.100	4		4		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	7		7		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	12		12		-0		0
 10.40.6.101	22		22		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	31		31		-0		0
 10.40.7.104	34		34		-0		0
 10.40.7.105	22		22		-0		0
