+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-23 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 984263 / 1007091  (0.97733273358614)
Disponibilidad PUERTAS: 996484 / 1006705  (0.98984707535971)
Disponibilidad FOTOCELULA: 1002031 / 1006705  (0.9953571304404)
Disponibilidad VARIADOR: 1004272 / 1006705  (0.99758320461307)
Disponibilidad LECTOR_QR_ENTRADA: 1004246 / 1005197  (0.99905391679442)
Disponibilidad LECTOR_QR_SALIDA: 1004246 / 1005197  (0.99905391679442)
Disponibilidad VTSC_ENTRADA: 1005822 / 1007091  (0.99873993512006)
Disponibilidad VTSC_SALIDA: 1005825 / 1007091  (0.99874291399685)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8498 / 8589  (0.98940505297474)
Disponibilidad PUERTAS: 8589 / 8589  (1)
Disponibilidad FOTOCELULA: 8588 / 8589  (0.99988357201071)
Disponibilidad VARIADOR: 8589 / 8589  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8589 / 8589  (1)
Disponibilidad LECTOR_QR_SALIDA: 8589 / 8589  (1)
Disponibilidad VTSC_ENTRADA: 8588 / 8589  (0.99988357201071)
Disponibilidad VTSC_SALIDA: 8588 / 8589  (0.99988357201071)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-23 13:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1939516 / 1990951  (0.97416561231291)
Disponibilidad PaySystem: 1934734 / 1986063  (0.97415540191827)
Disponibilidad Printer: 1965370 / 1986063  (0.98958089446307)
Disponibilidad RFID: 1984230 / 1990951  (0.99662422631195)
Disponibilidad PLC: 1986752 / 1990951  (0.99789095763783)
Disponibilidad Conexion: 1990951 / 2045946  (0.97312001392021)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1391
Validaciones / Aperturas Ultima: 1166 / 1154  (0.010291595197256)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	38		38		-0		0
 10.40.1.101	33		33		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	19		19		-0		0
 10.40.1.104	21		21		-0		0
 10.40.1.105	30		30		-0		0
 10.40.1.106	19		19		-0		0
 10.40.1.107	40		40		-0		0
 10.40.1.108	72		72		-0		0
 10.40.1.109	52		52		-0		0
 10.40.1.110	28		28		-0		0
 10.40.1.111	48		48		-0		0
 10.40.1.112	48		48		-0		0
 10.40.1.113	47		47		-0		0
 10.40.10.100	21		21		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	11		11		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	14		14		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	18		18		-0		0
 10.40.13.103	63		63		-0		0
 10.40.13.104	77		77		-0		0
 10.40.13.105	44		44		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		2		-0		-1
 10.40.18.101	0		0		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	7		7		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	23		23		-0		0
 10.40.21.102	22		22		-0		0
 10.40.21.103	12		12		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	8		8		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	5		5		-0		0
 10.40.5.100	13		13		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	13		0		-0		1
 10.40.5.103	0		0		-0		0
