+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/07/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-01 07:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 689530 / 707258  (0.97493418243413)
Disponibilidad PUERTAS: 699193 / 706900  (0.98909746781723)
Disponibilidad FOTOCELULA: 703169 / 706902  (0.99471921143242)
Disponibilidad VARIADOR: 705396 / 706902  (0.99786957739545)
Disponibilidad LECTOR_QR_ENTRADA: 705948 / 706840  (0.99873804538509)
Disponibilidad LECTOR_QR_SALIDA: 705948 / 706840  (0.99873804538509)
Disponibilidad VTSC_ENTRADA: 706382 / 707288  (0.99871905079685)
Disponibilidad VTSC_SALIDA: 706389 / 707288  (0.99872894775537)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4564 / 4662  (0.97897897897898)
Disponibilidad PUERTAS: 4661 / 4662  (0.9997854997855)
Disponibilidad FOTOCELULA: 4616 / 4662  (0.99013299013299)
Disponibilidad VARIADOR: 4661 / 4662  (0.9997854997855)
Disponibilidad LECTOR_QR_ENTRADA: 4661 / 4662  (0.9997854997855)
Disponibilidad LECTOR_QR_SALIDA: 4661 / 4662  (0.9997854997855)
Disponibilidad VTSC_ENTRADA: 4659 / 4662  (0.9993564993565)
Disponibilidad VTSC_SALIDA: 4661 / 4662  (0.9997854997855)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-01 07:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1349982 / 1376211  (0.98094114928597)
Disponibilidad PaySystem: 1349560 / 1375789  (0.98093530330596)
Disponibilidad Printer: 1368440 / 1375789  (0.99465833787012)
Disponibilidad RFID: 1372281 / 1376211  (0.99714433324541)
Disponibilidad PLC: 1372669 / 1376211  (0.99742626675706)
Disponibilidad Conexion: 1376211 / 1400302  (0.9827958540372)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=946
Validaciones / Aperturas Ultima: 715 / 715  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	25		25		-0		0
 10.40.1.101	11		11		-0		0
 10.40.1.102	8		8		-0		0
 10.40.1.103	4		4		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	13		13		-0		0
 10.40.1.108	36		36		-0		0
 10.40.1.109	18		18		-0		0
 10.40.1.110	27		27		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	16		16		-0		0
 10.40.1.113	30		30		-0		0
 10.40.10.100	15		15		-0		0
 10.40.10.101	19		19		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	13		13		-0		0
 10.40.12.101	7		7		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	15		15		-0		0
 10.40.13.103	69		69		-0		0
 10.40.13.104	75		75		-0		0
 10.40.13.105	21		21		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	13		13		-0		0
 10.40.18.100	17		17		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	4		4		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	2		2		-0		0
 10.40.21.100	1		1		-0		0
 10.40.21.101	6		6		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	4		4		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	10		10		-0		0
 10.40.23.101	11		11		-0		0
 10.40.23.102	5		5		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	5		5		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	4		4		-0		0
 10.40.4.101	1		1		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	6		6		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	5		5		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	7		7		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	14		14		-0		0
 10.40.7.104	13		13		-0		0
 10.40.7.105	10		10		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	4		4		-0		0
 10.40.8.102	1		1		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-7		7
 10.40.12.100	0		-2		2
 10.40.12.101	0		-0		0
 10.40.12.102	0		-1		1
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-4		4
 10.40.13.105	0		-1		1
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-4		4
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-2		2
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-3		3
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-2		2
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
