+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/07/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-10 12:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 789907 / 809312  (0.97602284409474)
Disponibilidad PUERTAS: 800772 / 808943  (0.98989916471247)
Disponibilidad FOTOCELULA: 804920 / 808943  (0.99502684367131)
Disponibilidad VARIADOR: 807367 / 808943  (0.99805177867909)
Disponibilidad LECTOR_QR_ENTRADA: 807026 / 807976  (0.99882422250166)
Disponibilidad LECTOR_QR_SALIDA: 807026 / 807976  (0.99882422250166)
Disponibilidad VTSC_ENTRADA: 808074 / 809329  (0.99844933271883)
Disponibilidad VTSC_SALIDA: 808290 / 809329  (0.998716220474)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6718 / 6818  (0.98533294221179)
Disponibilidad PUERTAS: 6810 / 6818  (0.99882663537694)
Disponibilidad FOTOCELULA: 6806 / 6818  (0.99823995306542)
Disponibilidad VARIADOR: 6810 / 6818  (0.99882663537694)
Disponibilidad LECTOR_QR_ENTRADA: 6686 / 6694  (0.99880489991037)
Disponibilidad LECTOR_QR_SALIDA: 6686 / 6694  (0.99880489991037)
Disponibilidad VTSC_ENTRADA: 6797 / 6818  (0.99691991786448)
Disponibilidad VTSC_SALIDA: 6810 / 6818  (0.99882663537694)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-10 12:01:15
Numero MAVs: 59
Disponibilidad MAVs: 1544252 / 1577566  (0.97888265847514)
Disponibilidad PaySystem: 1540901 / 1574127  (0.97889242735815)
Disponibilidad Printer: 1563103 / 1574127  (0.99299675312094)
Disponibilidad RFID: 1572885 / 1577566  (0.99703277073669)
Disponibilidad PLC: 1573697 / 1577566  (0.99754748771208)
Disponibilidad Conexion: 1577566 / 1618456  (0.97473517970214)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1091
Validaciones / Aperturas Ultima: 1151 / 1145  (0.0052128583840139)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	52		52		-0		0
 10.40.1.101	38		38		-0		0
 10.40.1.102	34		34		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	32		32		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	14		14		-0		0
 10.40.1.108	69		69		-0		0
 10.40.1.109	37		37		-0		0
 10.40.1.110	26		26		-0		0
 10.40.1.111	50		50		-0		0
 10.40.1.112	59		59		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	8		8		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	15		15		-0		0
 10.40.13.103	45		45		-0		0
 10.40.13.104	50		50		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	8		8		-0		0
 10.40.17.101	9		9		-0		0
 10.40.17.102	10		10		-0		0
 10.40.18.100	15		15		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	6		6		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	8		8		-0		0
 10.40.21.100	17		17		-0		0
 10.40.21.101	16		16		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	18		18		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	6		0		-0		1
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	8		8		-0		0
 10.40.25.101	10		10		-0		0
 10.40.25.102	5		5		-0		0
 10.40.25.103	7		7		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	6		6		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	8		8		-0		0
 10.40.4.101	7		7		-0		0
 10.40.4.102	10		10		-0		0
 10.40.5.100	4		4		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	17		17		-0		0
 10.40.5.103	9		9		-0		0
 10.40.6.100	13		13		-0		0
 10.40.6.101	14		14		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	6		6		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	25		25		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	13		13		-0		0
 10.40.8.102	15		15		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-13		13
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-1		1
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-1		1
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-4		4
 10.40.6.100	0		-4		4
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-2		2
 10.40.9.101	0		-4		4
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-10 11:58:08
Validaciones	Puerta Abierta	Porc.
1151	1145	0.994787141615986
IP	Valid	Puert	Porc
10.40.1.100	52	52	1
10.40.1.101	38	38	1
10.40.1.102	34	34	1
10.40.1.103	32	32	1
10.40.1.104	19	19	1
10.40.1.105	32	32	1
10.40.1.106	16	16	1
10.40.1.107	14	14	1
10.40.1.108	69	69	1
10.40.1.109	37	37	1
10.40.1.110	26	26	1
10.40.1.111	50	50	1
10.40.1.112	59	59	1
10.40.1.113	35	35	1
10.40.10.100	10	10	1
10.40.10.101	8	8	1
10.40.11.100	3	3	1
10.40.11.101	18	18	1
10.40.11.102	7	7	1
10.40.12.100	10	10	1
10.40.12.101	13	13	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	9	9	1
10.40.13.102	15	15	1
10.40.13.103	45	45	1
10.40.13.104	50	50	1
10.40.13.105	33	33	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	1	1	1
10.40.16.101	2	2	1
10.40.17.100	8	8	1
10.40.17.101	9	9	1
10.40.17.102	10	10	1
10.40.18.100	15	15	1
10.40.18.101	0	0	NULL
10.40.18.102	6	6	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	8	8	1
10.40.21.100	17	17	1
10.40.21.101	16	16	1
10.40.21.102	0	0	NULL
10.40.21.103	18	18	1
10.40.22.100	12	12	1
10.40.22.101	11	11	1
10.40.22.102	4	4	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	6	0	0
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	8	8	1
10.40.25.101	10	10	1
10.40.25.102	5	5	1
10.40.25.103	7	7	1
10.40.26.100	4	4	1
10.40.26.101	3	3	1
10.40.26.102	4	4	1
10.40.26.103	4	4	1
10.40.27.100	6	6	1
10.40.27.101	5	5	1
10.40.27.102	2	2	1
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	6	6	1
10.40.30.101	3	3	1
10.40.4.100	8	8	1
10.40.4.101	7	7	1
10.40.4.102	10	10	1
10.40.5.100	4	4	1
10.40.5.101	2	2	1
10.40.5.102	17	17	1
10.40.5.103	9	9	1
10.40.6.100	13	13	1
10.40.6.101	14	14	1
10.40.7.100	10	10	1
10.40.7.101	2	2	1
10.40.7.102	6	6	1
10.40.7.103	20	20	1
10.40.7.104	25	25	1
10.40.7.105	13	13	1
10.40.8.100	4	4	1
10.40.8.101	13	13	1
10.40.8.102	15	15	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
