+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-16 13:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 876430 / 897557  (0.97646166204486)
Disponibilidad PUERTAS: 888125 / 897183  (0.9899039549345)
Disponibilidad FOTOCELULA: 892642 / 897183  (0.99493860226955)
Disponibilidad VARIADOR: 894922 / 897183  (0.99747988983295)
Disponibilidad LECTOR_QR_ENTRADA: 894724 / 895675  (0.99893823094314)
Disponibilidad LECTOR_QR_SALIDA: 894724 / 895675  (0.99893823094314)
Disponibilidad VTSC_ENTRADA: 896309 / 897569  (0.99859620820238)
Disponibilidad VTSC_SALIDA: 896314 / 897569  (0.99860177880475)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8353 / 8548  (0.97718764623304)
Disponibilidad PUERTAS: 8401 / 8548  (0.9828029948526)
Disponibilidad FOTOCELULA: 8545 / 8548  (0.99964904071128)
Disponibilidad VARIADOR: 8418 / 8548  (0.98479176415536)
Disponibilidad LECTOR_QR_ENTRADA: 8547 / 8548  (0.99988301357043)
Disponibilidad LECTOR_QR_SALIDA: 8547 / 8548  (0.99988301357043)
Disponibilidad VTSC_ENTRADA: 8547 / 8548  (0.99988301357043)
Disponibilidad VTSC_SALIDA: 8546 / 8548  (0.99976602714085)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-16 13:00:07
Numero MAVs: 59
Disponibilidad MAVs: 1717312 / 1757704  (0.9770200215736)
Disponibilidad PaySystem: 1712550 / 1752836  (0.97701667469176)
Disponibilidad Printer: 1738727 / 1752849  (0.99194340185606)
Disponibilidad RFID: 1752257 / 1757748  (0.99687611648541)
Disponibilidad PLC: 1753561 / 1757758  (0.997612299304)
Disponibilidad Conexion: 1757762 / 1808067  (0.97217746908715)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1223
Validaciones / Aperturas Ultima: 1280 / 1278  (0.0015625)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	45		45		-0		0
 10.40.1.101	36		36		-0		0
 10.40.1.102	32		32		-0		0
 10.40.1.103	35		35		-0		0
 10.40.1.104	35		35		-0		0
 10.40.1.105	26		26		-0		0
 10.40.1.106	19		19		-0		0
 10.40.1.107	17		17		-0		0
 10.40.1.108	60		60		-0		0
 10.40.1.109	58		58		-0		0
 10.40.1.110	44		44		-0		0
 10.40.1.111	60		60		-0		0
 10.40.1.112	47		47		-0		0
 10.40.1.113	39		39		-0		0
 10.40.10.100	15		15		-0		0
 10.40.10.101	18		18		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	23		23		-0		0
 10.40.11.102	15		15		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	12		12		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	33		33		-0		0
 10.40.13.103	68		68		-0		0
 10.40.13.104	69		69		-0		0
 10.40.13.105	57		57		-0		0
 10.40.15.100	5		5		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	8		8		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	7		7		-0		0
 10.40.17.101	6		7		-0		-0.16666666666667
 10.40.17.102	3		0		-0		1
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	7		7		-0		0
 10.40.20.101	11		11		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	30		30		-0		0
 10.40.21.103	8		8		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	8		8		-0		0
 10.40.25.102	4		4		-0		0
 10.40.25.103	3		3		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	7		7		-0		0
 10.40.26.103	10		10		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	5		5		-0		0
