+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 15:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 938926 / 961394  (0.97662976885647)
Disponibilidad PUERTAS: 950892 / 961008  (0.98947355276959)
Disponibilidad FOTOCELULA: 956366 / 961008  (0.99516965519538)
Disponibilidad VARIADOR: 958590 / 961008  (0.99748389191349)
Disponibilidad LECTOR_QR_ENTRADA: 958549 / 959500  (0.99900885878061)
Disponibilidad LECTOR_QR_SALIDA: 958549 / 959500  (0.99900885878061)
Disponibilidad VTSC_ENTRADA: 960128 / 961394  (0.99868316215828)
Disponibilidad VTSC_SALIDA: 960129 / 961394  (0.99868420231456)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9675 / 9894  (0.97786537295331)
Disponibilidad PUERTAS: 9698 / 9894  (0.98019001414999)
Disponibilidad FOTOCELULA: 9888 / 9894  (0.99939357186173)
Disponibilidad VARIADOR: 9823 / 9894  (0.99282393369719)
Disponibilidad LECTOR_QR_ENTRADA: 9894 / 9894  (1)
Disponibilidad LECTOR_QR_SALIDA: 9894 / 9894  (1)
Disponibilidad VTSC_ENTRADA: 9894 / 9894  (1)
Disponibilidad VTSC_SALIDA: 9890 / 9894  (0.99959571457449)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 15:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1848131 / 1893530  (0.97602414537927)
Disponibilidad PaySystem: 1843349 / 1888642  (0.97601821838125)
Disponibilidad Printer: 1872623 / 1888642  (0.99151824432582)
Disponibilidad RFID: 1887273 / 1893530  (0.99669558971867)
Disponibilidad PLC: 1889331 / 1893530  (0.9977824486541)
Disponibilidad Conexion: 1893530 / 1946826  (0.9726241585021)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1321
Validaciones / Aperturas Ultima: 1307 / 1307  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	49		49		-0		0
 10.40.1.101	31		31		-0		0
 10.40.1.102	35		35		-0		0
 10.40.1.103	19		19		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	20		20		-0		0
 10.40.1.106	9		9		-0		0
 10.40.1.107	2		2		-0		0
 10.40.1.108	98		98		-0		0
 10.40.1.109	83		83		-0		0
 10.40.1.110	57		57		-0		0
 10.40.1.111	67		67		-0		0
 10.40.1.112	60		60		-0		0
 10.40.1.113	54		54		-0		0
 10.40.10.100	20		20		-0		0
 10.40.10.101	20		20		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	11		11		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	51		51		-0		0
 10.40.13.104	65		65		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	22		22		-0		0
 10.40.21.102	38		38		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	16		16		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	9		9		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	8		8		-0		0
 10.40.25.102	2		2		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	5		5		-0		0
 10.40.26.101	4		4		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	14		14		-0		0
