+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-28 20:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1066008 / 1089686  (0.97827080461711)
Disponibilidad PUERTAS: 1078829 / 1089300  (0.99038740475535)
Disponibilidad FOTOCELULA: 1084234 / 1089300  (0.99534930689434)
Disponibilidad VARIADOR: 1086758 / 1089300  (0.99766639126044)
Disponibilidad LECTOR_QR_ENTRADA: 1086841 / 1087792  (0.999125751982)
Disponibilidad LECTOR_QR_SALIDA: 1086841 / 1087792  (0.999125751982)
Disponibilidad VTSC_ENTRADA: 1088412 / 1089686  (0.99883085586123)
Disponibilidad VTSC_SALIDA: 1088405 / 1089686  (0.99882443199234)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12694 / 12927  (0.98197570975478)
Disponibilidad PUERTAS: 12809 / 12927  (0.99087181867409)
Disponibilidad FOTOCELULA: 12876 / 12927  (0.99605476908796)
Disponibilidad VARIADOR: 12924 / 12927  (0.99976792759341)
Disponibilidad LECTOR_QR_ENTRADA: 12927 / 12927  (1)
Disponibilidad LECTOR_QR_SALIDA: 12927 / 12927  (1)
Disponibilidad VTSC_ENTRADA: 12926 / 12927  (0.99992264253114)
Disponibilidad VTSC_SALIDA: 12921 / 12927  (0.99953585518682)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-28 20:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2108065 / 2167000  (0.97280341485925)
Disponibilidad PaySystem: 2103283 / 2162112  (0.97279095625018)
Disponibilidad Printer: 2137780 / 2162112  (0.98874618891158)
Disponibilidad RFID: 2160048 / 2167000  (0.99679187817259)
Disponibilidad PLC: 2162287 / 2167000  (0.99782510383018)
Disponibilidad Conexion: 2167000 / 2225778  (0.97359215519248)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1518
Validaciones / Aperturas Ultima: 1034 / 1034  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	34		34		-0		0
 10.40.1.102	28		28		-0		0
 10.40.1.103	30		30		-0		0
 10.40.1.104	11		11		-0		0
 10.40.1.105	24		24		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	22		22		-0		0
 10.40.1.108	61		61		-0		0
 10.40.1.109	53		53		-0		0
 10.40.1.110	50		50		-0		0
 10.40.1.111	53		53		-0		0
 10.40.1.112	63		63		-0		0
 10.40.1.113	40		40		-0		0
 10.40.10.100	15		15		-0		0
 10.40.10.101	18		18		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	21		21		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	43		43		-0		0
 10.40.13.104	52		52		-0		0
 10.40.13.105	27		27		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	8		8		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	22		22		-0		0
 10.40.21.103	24		24		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	2		2		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	5		5		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	6		6		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	17		17		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	26		26		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-4		4
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
