+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/07/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-10 10:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 788616 / 807995  (0.9760159406927)
Disponibilidad PUERTAS: 799472 / 807638  (0.98988903444365)
Disponibilidad FOTOCELULA: 803622 / 807638  (0.99502747518071)
Disponibilidad VARIADOR: 806067 / 807638  (0.99805482159086)
Disponibilidad LECTOR_QR_ENTRADA: 805726 / 806671  (0.99882851868978)
Disponibilidad LECTOR_QR_SALIDA: 805726 / 806671  (0.99882851868978)
Disponibilidad VTSC_ENTRADA: 806775 / 808024  (0.99845425383404)
Disponibilidad VTSC_SALIDA: 806990 / 808024  (0.99872033503955)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5440 / 5513  (0.98675857065119)
Disponibilidad PUERTAS: 5510 / 5513  (0.9994558316706)
Disponibilidad FOTOCELULA: 5508 / 5513  (0.99909305278433)
Disponibilidad VARIADOR: 5510 / 5513  (0.9994558316706)
Disponibilidad LECTOR_QR_ENTRADA: 5386 / 5389  (0.99944331044721)
Disponibilidad LECTOR_QR_SALIDA: 5386 / 5389  (0.99944331044721)
Disponibilidad VTSC_ENTRADA: 5498 / 5513  (0.99727915835298)
Disponibilidad VTSC_SALIDA: 5510 / 5513  (0.9994558316706)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-10 10:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1541557 / 1574782  (0.97890184165173)
Disponibilidad PaySystem: 1538206 / 1571343  (0.97891166982638)
Disponibilidad Printer: 1560331 / 1571343  (0.99299198201793)
Disponibilidad RFID: 1570120 / 1574782  (0.9970395902417)
Disponibilidad PLC: 1570913 / 1574782  (0.99754315200453)
Disponibilidad Conexion: 1574782 / 1615624  (0.97472060330869)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1089
Validaciones / Aperturas Ultima: 1296 / 1297  (-0.0007716049382716)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	56		56		-0		0
 10.40.1.102	48		48		-0		0
 10.40.1.103	36		36		-0		0
 10.40.1.104	50		50		-0		0
 10.40.1.105	45		45		-0		0
 10.40.1.106	26		26		-0		0
 10.40.1.107	19		19		-0		0
 10.40.1.108	41		41		-0		0
 10.40.1.109	41		41		-0		0
 10.40.1.110	22		22		-0		0
 10.40.1.111	60		60		-0		0
 10.40.1.112	68		68		-0		0
 10.40.1.113	42		42		-0		0
 10.40.10.100	15		15		-0		0
 10.40.10.101	27		27		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	39		39		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	18		18		-0		0
 10.40.12.101	14		14		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	29		29		-0		0
 10.40.13.103	48		48		-0		0
 10.40.13.104	73		73		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	17		18		-0		-0.058823529411765
 10.40.21.100	22		22		-0		0
 10.40.21.101	44		44		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	23		23		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	10		10		-0		0
 10.40.25.103	7		7		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	8		8		-0		0
 10.40.26.103	9		9		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	15		15		-0		0
 10.40.4.101	0		0		-0		0
