+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-27 09:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1043648 / 1067058  (0.97806117380686)
Disponibilidad PUERTAS: 1056345 / 1066672  (0.99031848590757)
Disponibilidad FOTOCELULA: 1061666 / 1066672  (0.99530689846551)
Disponibilidad VARIADOR: 1064133 / 1066672  (0.9976196994015)
Disponibilidad LECTOR_QR_ENTRADA: 1064213 / 1065164  (0.99910717973946)
Disponibilidad LECTOR_QR_SALIDA: 1064213 / 1065164  (0.99910717973946)
Disponibilidad VTSC_ENTRADA: 1065785 / 1067058  (0.99880700018181)
Disponibilidad VTSC_SALIDA: 1065785 / 1067058  (0.99880700018181)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5797 / 5869  (0.98773215198501)
Disponibilidad PUERTAS: 5869 / 5869  (1)
Disponibilidad FOTOCELULA: 5814 / 5869  (0.99062872721077)
Disponibilidad VARIADOR: 5869 / 5869  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5869 / 5869  (1)
Disponibilidad LECTOR_QR_SALIDA: 5869 / 5869  (1)
Disponibilidad VTSC_ENTRADA: 5869 / 5869  (1)
Disponibilidad VTSC_SALIDA: 5869 / 5869  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-27 09:01:49
Numero MAVs: 59
Disponibilidad MAVs: 2062043 / 2118959  (0.97313964073868)
Disponibilidad PaySystem: 2057261 / 2114071  (0.973127676412)
Disponibilidad Printer: 2090664 / 2114071  (0.98892799721485)
Disponibilidad RFID: 2112238 / 2118959  (0.99682815948775)
Disponibilidad PLC: 2114246 / 2118959  (0.99777579462368)
Disponibilidad Conexion: 2118959 / 2176218  (0.97368875728443)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1483
Validaciones / Aperturas Ultima: 1781 / 1772  (0.0050533408197642)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	82		82		-0		0
 10.40.1.101	64		64		-0		0
 10.40.1.102	70		70		-0		0
 10.40.1.103	74		74		-0		0
 10.40.1.104	71		71		-0		0
 10.40.1.105	17		17		-0		0
 10.40.1.106	53		53		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	72		72		-0		0
 10.40.1.109	63		63		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	83		83		-0		0
 10.40.1.112	73		73		-0		0
 10.40.1.113	84		84		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	30		30		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	44		44		-0		0
 10.40.11.102	25		25		-0		0
 10.40.12.100	26		26		-0		0
 10.40.12.101	13		13		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	78		78		-0		0
 10.40.13.104	84		84		-0		0
 10.40.13.105	37		37		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	8		8		-0		0
 10.40.20.101	6		6		-0		0
 10.40.21.100	29		29		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	46		46		-0		0
 10.40.21.103	45		45		-0		0
 10.40.22.100	20		20		-0		0
 10.40.22.101	20		20		-0		0
 10.40.22.102	21		21		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	6		6		-0		0
 10.40.25.102	17		17		-0		0
 10.40.25.103	15		15		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	21		21		-0		0
 10.40.26.103	17		17		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	7		7		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	8		8		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	20		17		-0		0.15
