+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-10 15:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 791815 / 811244  (0.97605036215984)
Disponibilidad PUERTAS: 802704 / 810875  (0.98992323107754)
Disponibilidad FOTOCELULA: 806850 / 810875  (0.99503622629875)
Disponibilidad VARIADOR: 809299 / 810875  (0.99805642053337)
Disponibilidad LECTOR_QR_ENTRADA: 808958 / 809908  (0.99882702726729)
Disponibilidad LECTOR_QR_SALIDA: 808958 / 809908  (0.99882702726729)
Disponibilidad VTSC_ENTRADA: 810006 / 811261  (0.99845302559842)
Disponibilidad VTSC_SALIDA: 810222 / 811261  (0.99871927776634)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8626 / 8750  (0.98582857142857)
Disponibilidad PUERTAS: 8742 / 8750  (0.99908571428571)
Disponibilidad FOTOCELULA: 8736 / 8750  (0.9984)
Disponibilidad VARIADOR: 8742 / 8750  (0.99908571428571)
Disponibilidad LECTOR_QR_ENTRADA: 8618 / 8626  (0.99907257129608)
Disponibilidad LECTOR_QR_SALIDA: 8618 / 8626  (0.99907257129608)
Disponibilidad VTSC_ENTRADA: 8729 / 8750  (0.9976)
Disponibilidad VTSC_SALIDA: 8742 / 8750  (0.99908571428571)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-10 15:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1548232 / 1581707  (0.97883615612753)
Disponibilidad PaySystem: 1544881 / 1578268  (0.97884579805204)
Disponibilidad Printer: 1567224 / 1578268  (0.99300245585667)
Disponibilidad RFID: 1577026 / 1581707  (0.99704053911375)
Disponibilidad PLC: 1577838 / 1581707  (0.99755390853047)
Disponibilidad Conexion: 1581707 / 1622704  (0.97473537995839)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1094
Validaciones / Aperturas Ultima: 1442 / 1437  (0.0034674063800277)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	51		51		-0		0
 10.40.1.101	38		38		-0		0
 10.40.1.102	28		28		-0		0
 10.40.1.103	24		24		-0		0
 10.40.1.104	37		37		-0		0
 10.40.1.105	31		31		-0		0
 10.40.1.106	12		12		-0		0
 10.40.1.107	24		24		-0		0
 10.40.1.108	75		75		-0		0
 10.40.1.109	67		67		-0		0
 10.40.1.110	59		59		-0		0
 10.40.1.111	82		82		-0		0
 10.40.1.112	67		67		-0		0
 10.40.1.113	68		68		-0		0
 10.40.10.100	20		20		-0		0
 10.40.10.101	20		20		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	33		33		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	47		47		-0		0
 10.40.13.104	73		73		-0		0
 10.40.13.105	47		47		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	7		7		-0		0
 10.40.17.100	3		3		-0		0
 10.40.17.101	8		8		-0		0
 10.40.17.102	11		11		-0		0
 10.40.18.100	14		14		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	8		8		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	7		7		-0		0
 10.40.21.101	20		20		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	13		13		-0		0
 10.40.22.101	13		13		-0		0
 10.40.22.102	14		14		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	5		0		-0		1
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	7		7		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	7		7		-0		0
 10.40.26.101	6		6		-0		0
 10.40.26.102	2		2		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	4		4		-0		0
 10.40.27.101	5		5		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	5		5		-0		0
 10.40.4.100	10		10		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	24		24		-0		0
 10.40.5.101	11		11		-0		0
 10.40.5.102	5		5		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	18		18		-0		0
 10.40.7.100	3		3		-0		0
 10.40.7.101	7		7		-0		0
 10.40.7.102	6		6		-0		0
 10.40.7.103	26		26		-0		0
 10.40.7.104	25		25		-0		0
 10.40.7.105	24		24		-0		0
 10.40.8.100	10		10		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-4		4
 10.40.2.101	0		-4		4
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-1		1
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
