+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/07/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-09 10:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 779906 / 799114  (0.97596337944273)
Disponibilidad PUERTAS: 790664 / 798759  (0.98986552890171)
Disponibilidad FOTOCELULA: 794804 / 798761  (0.9950460776127)
Disponibilidad VARIADOR: 797235 / 798761  (0.9980895411769)
Disponibilidad LECTOR_QR_ENTRADA: 797006 / 797918  (0.99885702540863)
Disponibilidad LECTOR_QR_SALIDA: 797006 / 797918  (0.99885702540863)
Disponibilidad VTSC_ENTRADA: 797943 / 799147  (0.99849339358091)
Disponibilidad VTSC_SALIDA: 798156 / 799147  (0.99875992777299)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6130 / 6291  (0.97440788427913)
Disponibilidad PUERTAS: 6229 / 6291  (0.99014465108886)
Disponibilidad FOTOCELULA: 6272 / 6291  (0.99697981243046)
Disponibilidad VARIADOR: 6285 / 6291  (0.99904625655699)
Disponibilidad LECTOR_QR_ENTRADA: 6231 / 6237  (0.999037999038)
Disponibilidad LECTOR_QR_SALIDA: 6231 / 6237  (0.999037999038)
Disponibilidad VTSC_ENTRADA: 6285 / 6291  (0.99904625655699)
Disponibilidad VTSC_SALIDA: 6220 / 6291  (0.98871403592434)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_SALIDA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 107 / 109  (0.98165137614679)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-09 10:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1524911 / 1557497  (0.97907796933156)
Disponibilidad PaySystem: 1521965 / 1554500  (0.97907044065616)
Disponibilidad Printer: 1543592 / 1554500  (0.99298295271792)
Disponibilidad RFID: 1552970 / 1557497  (0.99709341334205)
Disponibilidad PLC: 1553784 / 1557497  (0.99761604677248)
Disponibilidad Conexion: 1557497 / 1596830  (0.97536807299462)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1076
Validaciones / Aperturas Ultima: 1530 / 1530  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	57		57		-0		0
 10.40.1.101	49		49		-0		0
 10.40.1.102	40		40		-0		0
 10.40.1.103	56		56		-0		0
 10.40.1.104	55		55		-0		0
 10.40.1.105	47		47		-0		0
 10.40.1.106	41		41		-0		0
 10.40.1.107	32		32		-0		0
 10.40.1.108	73		73		-0		0
 10.40.1.109	54		54		-0		0
 10.40.1.110	22		22		-0		0
 10.40.1.111	64		64		-0		0
 10.40.1.112	62		62		-0		0
 10.40.1.113	58		58		-0		0
 10.40.10.100	20		20		-0		0
 10.40.10.101	19		19		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	36		36		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	22		22		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	39		39		-0		0
 10.40.13.103	91		91		-0		0
 10.40.13.104	96		96		-0		0
 10.40.13.105	59		59		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	11		11		-0		0
 10.40.21.101	47		47		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	19		19		-0		0
 10.40.22.101	21		21		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	4		4		-0		0
 10.40.25.101	8		8		-0		0
 10.40.25.102	11		11		-0		0
 10.40.25.103	9		9		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	8		8		-0		0
 10.40.26.102	14		14		-0		0
 10.40.26.103	13		13		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	19		19		-0		0
 10.40.4.101	4		4		-0		0
 10.40.4.102	0		0		-0		0
