+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-27 23:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1052774 / 1076214  (0.97821994510385)
Disponibilidad PUERTAS: 1065480 / 1075828  (0.99038136207647)
Disponibilidad FOTOCELULA: 1070813 / 1075828  (0.99533847417989)
Disponibilidad VARIADOR: 1073289 / 1075828  (0.9976399573166)
Disponibilidad LECTOR_QR_ENTRADA: 1073369 / 1074320  (0.99911478888972)
Disponibilidad LECTOR_QR_SALIDA: 1073369 / 1074320  (0.99911478888972)
Disponibilidad VTSC_ENTRADA: 1074941 / 1076214  (0.99881714974903)
Disponibilidad VTSC_SALIDA: 1074939 / 1076214  (0.99881529138257)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14923 / 15025  (0.99321131447587)
Disponibilidad PUERTAS: 15004 / 15025  (0.99860232945092)
Disponibilidad FOTOCELULA: 14961 / 15025  (0.99574043261231)
Disponibilidad VARIADOR: 15025 / 15025  (1)
Disponibilidad LECTOR_QR_ENTRADA: 15025 / 15025  (1)
Disponibilidad LECTOR_QR_SALIDA: 15025 / 15025  (1)
Disponibilidad VTSC_ENTRADA: 15025 / 15025  (1)
Disponibilidad VTSC_SALIDA: 15023 / 15025  (0.99986688851913)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-27 23:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2080343 / 2138278  (0.97290576809938)
Disponibilidad PaySystem: 2075561 / 2133390  (0.97289337626969)
Disponibilidad Printer: 2109469 / 2133390  (0.98878732908657)
Disponibilidad RFID: 2131552 / 2138278  (0.99685447822968)
Disponibilidad PLC: 2133565 / 2138278  (0.99779588996379)
Disponibilidad Conexion: 2138278 / 2196042  (0.97369631364063)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1497
Validaciones / Aperturas Ultima: 306 / 303  (0.0098039215686275)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	21		21		-0		0
 10.40.1.101	11		11		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	4		4		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	14		14		-0		0
 10.40.1.109	11		11		-0		0
 10.40.1.110	7		7		-0		0
 10.40.1.111	14		14		-0		0
 10.40.1.112	18		18		-0		0
 10.40.1.113	12		12		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	7		7		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	4		4		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	3		3		-0		0
 10.40.13.103	8		8		-0		0
 10.40.13.104	14		14		-0		0
 10.40.13.105	15		15		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	4		4		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	9		9		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	2		2		-0		0
 10.40.4.101	2		2		-0		0
