+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-19 08:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1392805 / 1421116  (0.98007833280323)
Disponibilidad PUERTAS: 1408574 / 1420730  (0.99144383521148)
Disponibilidad FOTOCELULA: 1414577 / 1420730  (0.99566912784273)
Disponibilidad VARIADOR: 1418159 / 1420730  (0.99819036692405)
Disponibilidad LECTOR_QR_ENTRADA: 1418271 / 1419222  (0.99932991455882)
Disponibilidad LECTOR_QR_SALIDA: 1418271 / 1419222  (0.99932991455882)
Disponibilidad VTSC_ENTRADA: 1419816 / 1421116  (0.99908522597733)
Disponibilidad VTSC_SALIDA: 1419681 / 1421116  (0.99899023021344)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5042 / 5166  (0.97599690282617)
Disponibilidad PUERTAS: 5117 / 5166  (0.99051490514905)
Disponibilidad FOTOCELULA: 5138 / 5166  (0.99457994579946)
Disponibilidad VARIADOR: 5166 / 5166  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5166 / 5166  (1)
Disponibilidad LECTOR_QR_SALIDA: 5166 / 5166  (1)
Disponibilidad VTSC_ENTRADA: 5166 / 5166  (1)
Disponibilidad VTSC_SALIDA: 5165 / 5166  (0.99980642663569)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-19 08:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2781611 / 2879455  (0.96601995863801)
Disponibilidad PaySystem: 2776829 / 2874567  (0.96599905307478)
Disponibilidad Printer: 2835110 / 2874567  (0.98627375879567)
Disponibilidad RFID: 2858197 / 2879455  (0.99261735293658)
Disponibilidad PLC: 2874660 / 2879455  (0.99833475431983)
Disponibilidad Conexion: 2879463 / 2956319  (0.97400280551591)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2034
Validaciones / Aperturas Ultima: 1105 / 1105  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	71		71		-0		0
 10.40.1.101	56		56		-0		0
 10.40.1.102	49		49		-0		0
 10.40.1.103	52		52		-0		0
 10.40.1.104	48		48		-0		0
 10.40.1.105	43		43		-0		0
 10.40.1.106	33		33		-0		0
 10.40.1.107	10		10		-0		0
 10.40.1.108	50		50		-0		0
 10.40.1.109	52		52		-0		0
 10.40.1.110	47		47		-0		0
 10.40.1.111	32		32		-0		0
 10.40.1.112	72		72		-0		0
 10.40.1.113	75		75		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	24		24		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	45		45		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	121		121		-0		0
 10.40.13.105	68		68		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	22		22		-0		0
 10.40.22.101	15		15		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	8		8		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	11		11		-0		0
 10.40.26.103	15		15		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-0		0
