+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 08/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-08 20:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1234936 / 1261033  (0.97930506180251)
Disponibilidad PUERTAS: 1249239 / 1260647  (0.9909506785008)
Disponibilidad FOTOCELULA: 1255239 / 1260647  (0.99571013931735)
Disponibilidad VARIADOR: 1258105 / 1260647  (0.99798357510072)
Disponibilidad LECTOR_QR_ENTRADA: 1258188 / 1259139  (0.9992447219886)
Disponibilidad LECTOR_QR_SALIDA: 1258188 / 1259139  (0.9992447219886)
Disponibilidad VTSC_ENTRADA: 1259740 / 1261033  (0.99897465014793)
Disponibilidad VTSC_SALIDA: 1259746 / 1261033  (0.99897940815189)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12960 / 12984  (0.99815157116451)
Disponibilidad PUERTAS: 12977 / 12984  (0.99946087492298)
Disponibilidad FOTOCELULA: 12978 / 12984  (0.99953789279113)
Disponibilidad VARIADOR: 12984 / 12984  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12984 / 12984  (1)
Disponibilidad LECTOR_QR_SALIDA: 12984 / 12984  (1)
Disponibilidad VTSC_ENTRADA: 12982 / 12984  (0.99984596426371)
Disponibilidad VTSC_SALIDA: 12984 / 12984  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-08 20:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2454565 / 2531256  (0.9697023928042)
Disponibilidad PaySystem: 2449783 / 2526368  (0.96968573066157)
Disponibilidad Printer: 2494839 / 2526368  (0.98752002875274)
Disponibilidad RFID: 2516744 / 2531256  (0.99426687778715)
Disponibilidad PLC: 2526503 / 2531256  (0.99812227605584)
Disponibilidad Conexion: 2531256 / 2599492  (0.97375025581921)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1782
Validaciones / Aperturas Ultima: 521 / 521  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	38		38		-0		0
 10.40.1.101	26		26		-0		0
 10.40.1.102	17		17		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	10		10		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	71		71		-0		0
 10.40.1.109	40		40		-0		0
 10.40.1.110	24		24		-0		0
 10.40.1.111	25		25		-0		0
 10.40.1.112	29		29		-0		0
 10.40.1.113	18		18		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	16		16		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	15		15		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	25		25		-0		0
 10.40.13.104	25		25		-0		0
 10.40.13.105	29		29		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	1		1		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	18		18		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-16		16
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-3		3
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
