+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-26 23:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1431178 / 1459872  (0.98034485215142)
Disponibilidad PUERTAS: 1447233 / 1459486  (0.99160457859822)
Disponibilidad FOTOCELULA: 1453183 / 1459486  (0.99568135631311)
Disponibilidad VARIADOR: 1456837 / 1459486  (0.99818497745097)
Disponibilidad LECTOR_QR_ENTRADA: 1457026 / 1457978  (0.99934704090185)
Disponibilidad LECTOR_QR_SALIDA: 1457026 / 1457978  (0.99934704090185)
Disponibilidad VTSC_ENTRADA: 1458567 / 1459872  (0.99910608601302)
Disponibilidad VTSC_SALIDA: 1458435 / 1459872  (0.99901566712698)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6889 / 7032  (0.97966439135381)
Disponibilidad PUERTAS: 6959 / 7032  (0.9896188850967)
Disponibilidad FOTOCELULA: 6997 / 7032  (0.99502275312856)
Disponibilidad VARIADOR: 6964 / 7032  (0.99032992036405)
Disponibilidad LECTOR_QR_ENTRADA: 7031 / 7032  (0.99985779294653)
Disponibilidad LECTOR_QR_SALIDA: 7031 / 7032  (0.99985779294653)
Disponibilidad VTSC_ENTRADA: 7030 / 7032  (0.99971558589306)
Disponibilidad VTSC_SALIDA: 7030 / 7032  (0.99971558589306)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-26 23:01:00
Numero MAVs: 59
Disponibilidad MAVs: 2860559 / 2963970  (0.96511064551935)
Disponibilidad PaySystem: 2855791 / 2959091  (0.96509063087279)
Disponibilidad Printer: 2916956 / 2959102  (0.98575716551846)
Disponibilidad RFID: 2940977 / 2964005  (0.99223078233674)
Disponibilidad PLC: 2959189 / 2964022  (0.99836944530101)
Disponibilidad Conexion: 2964038 / 3042638  (0.97416715363444)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2095
Validaciones / Aperturas Ultima: 268 / 268  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	16		16		-0		0
 10.40.1.101	7		7		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	16		16		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	5		5		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	12		12		-0		0
 10.40.1.110	13		13		-0		0
 10.40.1.111	6		6		-0		0
 10.40.1.112	3		3		-0		0
 10.40.1.113	16		16		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	6		6		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	28		28		-0		0
 10.40.13.104	25		25		-0		0
 10.40.13.105	18		18		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
