+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/08/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-18 17:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1383498 / 1411603  (0.98009001114336)
Disponibilidad PUERTAS: 1399151 / 1411217  (0.99144993293023)
Disponibilidad FOTOCELULA: 1405101 / 1411217  (0.99566615198088)
Disponibilidad VARIADOR: 1408646 / 1411217  (0.99817816820517)
Disponibilidad LECTOR_QR_ENTRADA: 1408758 / 1409709  (0.99932539268743)
Disponibilidad LECTOR_QR_SALIDA: 1408758 / 1409709  (0.99932539268743)
Disponibilidad VTSC_ENTRADA: 1410303 / 1411603  (0.9990790611808)
Disponibilidad VTSC_SALIDA: 1410170 / 1411603  (0.99898484205545)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10725 / 10901  (0.98385469223007)
Disponibilidad PUERTAS: 10798 / 10901  (0.99055132556646)
Disponibilidad FOTOCELULA: 10885 / 10901  (0.99853224474819)
Disponibilidad VARIADOR: 10901 / 10901  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10901 / 10901  (1)
Disponibilidad LECTOR_QR_SALIDA: 10901 / 10901  (1)
Disponibilidad VTSC_ENTRADA: 10900 / 10901  (0.99990826529676)
Disponibilidad VTSC_SALIDA: 10901 / 10901  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-18 17:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2762049 / 2858576  (0.96623248778413)
Disponibilidad PaySystem: 2757267 / 2853688  (0.96621179330046)
Disponibilidad Printer: 2814755 / 2853688  (0.98635695282736)
Disponibilidad RFID: 2837678 / 2858576  (0.99268936701351)
Disponibilidad PLC: 2853781 / 2858576  (0.99832259138816)
Disponibilidad Conexion: 2858576 / 2935071  (0.9739375981024)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2019
Validaciones / Aperturas Ultima: 885 / 885  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	66		66		-0		0
 10.40.1.101	44		44		-0		0
 10.40.1.102	35		35		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	30		30		-0		0
 10.40.1.105	30		30		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	25		25		-0		0
 10.40.1.108	47		47		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	34		34		-0		0
 10.40.1.111	19		19		-0		0
 10.40.1.112	61		61		-0		0
 10.40.1.113	45		45		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	20		20		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	33		33		-0		0
 10.40.13.103	58		58		-0		0
 10.40.13.104	76		76		-0		0
 10.40.13.105	37		37		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	1		1		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	1		1		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
