+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-12 16:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1293379 / 1320030  (0.9798103073415)
Disponibilidad PUERTAS: 1308142 / 1319644  (0.99128401296107)
Disponibilidad FOTOCELULA: 1313962 / 1319644  (0.99569429330941)
Disponibilidad VARIADOR: 1317102 / 1319644  (0.99807372291315)
Disponibilidad LECTOR_QR_ENTRADA: 1317185 / 1318136  (0.99927852664672)
Disponibilidad LECTOR_QR_SALIDA: 1317185 / 1318136  (0.99927852664672)
Disponibilidad VTSC_ENTRADA: 1318735 / 1320030  (0.99901896169026)
Disponibilidad VTSC_SALIDA: 1318599 / 1320030  (0.99891593372878)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10276 / 10364  (0.9915090698572)
Disponibilidad PUERTAS: 10353 / 10364  (0.99893863373215)
Disponibilidad FOTOCELULA: 10358 / 10364  (0.99942107294481)
Disponibilidad VARIADOR: 10364 / 10364  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10364 / 10364  (1)
Disponibilidad LECTOR_QR_SALIDA: 10364 / 10364  (1)
Disponibilidad VTSC_ENTRADA: 10364 / 10364  (1)
Disponibilidad VTSC_SALIDA: 10308 / 10364  (0.99459668081822)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-12 16:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2575210 / 2659269  (0.96839018542314)
Disponibilidad PaySystem: 2570428 / 2654381  (0.96837191043788)
Disponibilidad Printer: 2619754 / 2654381  (0.98695477401323)
Disponibilidad RFID: 2642471 / 2659269  (0.99368322648066)
Disponibilidad PLC: 2654474 / 2659269  (0.99819687290003)
Disponibilidad Conexion: 2659269 / 2729751  (0.97418006257714)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1874
Validaciones / Aperturas Ultima: 1000 / 1000  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	60		60		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	28		28		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	23		23		-0		0
 10.40.1.105	16		16		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	64		64		-0		0
 10.40.1.109	77		77		-0		0
 10.40.1.110	59		59		-0		0
 10.40.1.111	41		41		-0		0
 10.40.1.112	73		73		-0		0
 10.40.1.113	62		62		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	19		19		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	9		9		-0		0
 10.40.13.102	21		21		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	64		64		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	1		1		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	6		6		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
