+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-28 21:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1459825 / 1489284  (0.98021935372971)
Disponibilidad PUERTAS: 1476388 / 1488898  (0.9915978126104)
Disponibilidad FOTOCELULA: 1482327 / 1488898  (0.995586668798)
Disponibilidad VARIADOR: 1486011 / 1488898  (0.99806098201489)
Disponibilidad LECTOR_QR_ENTRADA: 1486436 / 1487390  (0.99935860803152)
Disponibilidad LECTOR_QR_SALIDA: 1486436 / 1487390  (0.99935860803152)
Disponibilidad VTSC_ENTRADA: 1487977 / 1489284  (0.99912239707134)
Disponibilidad VTSC_SALIDA: 1487843 / 1489284  (0.99903242094859)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13328 / 13571  (0.98209417139489)
Disponibilidad PUERTAS: 13464 / 13571  (0.99211554049075)
Disponibilidad FOTOCELULA: 13441 / 13571  (0.99042075012895)
Disponibilidad VARIADOR: 13482 / 13571  (0.99344189816521)
Disponibilidad LECTOR_QR_ENTRADA: 13570 / 13571  (0.99992631346253)
Disponibilidad LECTOR_QR_SALIDA: 13570 / 13571  (0.99992631346253)
Disponibilidad VTSC_ENTRADA: 13570 / 13571  (0.99992631346253)
Disponibilidad VTSC_SALIDA: 13568 / 13571  (0.99977894038759)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-28 21:01:07
Numero MAVs: 59
Disponibilidad MAVs: 2921903 / 3027779  (0.96503179393212)
Disponibilidad PaySystem: 2917121 / 3022891  (0.96501031628332)
Disponibilidad Printer: 2980240 / 3022891  (0.98589065897513)
Disponibilidad RFID: 3003639 / 3027779  (0.9920271591817)
Disponibilidad PLC: 3022940 / 3027779  (0.99840179881028)
Disponibilidad Conexion: 3027779 / 3107705  (0.97428134266283)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2141
Validaciones / Aperturas Ultima: 691 / 687  (0.0057887120115774)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	49		49		-0		0
 10.40.1.101	23		23		-0		0
 10.40.1.102	14		14		-0		0
 10.40.1.103	11		12		-0		-0.090909090909091
 10.40.1.104	11		11		-0		0
 10.40.1.105	7		7		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	59		59		-0		0
 10.40.1.109	68		68		-0		0
 10.40.1.110	48		48		-0		0
 10.40.1.111	45		45		-0		0
 10.40.1.112	23		23		-0		0
 10.40.1.113	30		30		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	25		25		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	11		5		-0		0.54545454545455
 10.40.12.102	0		0		-0		0
 10.40.13.100	2		2		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	40		41		-0		-0.025
 10.40.13.104	45		45		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	6		6		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
