+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/08/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-28 06:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1450373 / 1479665  (0.98020362717237)
Disponibilidad PUERTAS: 1466838 / 1479279  (0.99158982179832)
Disponibilidad FOTOCELULA: 1472799 / 1479279  (0.99561948760173)
Disponibilidad VARIADOR: 1476443 / 1479279  (0.99808284982076)
Disponibilidad LECTOR_QR_ENTRADA: 1476817 / 1477771  (0.99935443312935)
Disponibilidad LECTOR_QR_SALIDA: 1476817 / 1477771  (0.99935443312935)
Disponibilidad VTSC_ENTRADA: 1478358 / 1479665  (0.99911669195392)
Disponibilidad VTSC_SALIDA: 1478225 / 1479665  (0.99902680674342)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3876 / 3952  (0.98076923076923)
Disponibilidad PUERTAS: 3914 / 3952  (0.99038461538462)
Disponibilidad FOTOCELULA: 3913 / 3952  (0.99013157894737)
Disponibilidad VARIADOR: 3914 / 3952  (0.99038461538462)
Disponibilidad LECTOR_QR_ENTRADA: 3951 / 3952  (0.99974696356275)
Disponibilidad LECTOR_QR_SALIDA: 3951 / 3952  (0.99974696356275)
Disponibilidad VTSC_ENTRADA: 3951 / 3952  (0.99974696356275)
Disponibilidad VTSC_SALIDA: 3950 / 3952  (0.99949392712551)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-28 06:01:01
Numero MAVs: 59
Disponibilidad MAVs: 2901675 / 3007024  (0.96496569365592)
Disponibilidad PaySystem: 2896893 / 3002136  (0.96494395990055)
Disponibilidad Printer: 2959636 / 3002136  (0.9858434128234)
Disponibilidad RFID: 2983245 / 3007024  (0.9920921815057)
Disponibilidad PLC: 3002185 / 3007024  (0.99839076774911)
Disponibilidad Conexion: 3007024 / 3086465  (0.97426149332651)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2126
Validaciones / Aperturas Ultima: 47 / 48  (-0.021276595744681)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	3		3		-0		0
 10.40.1.101	2		2		-0		0
 10.40.1.102	2		2		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	3		4		-0		-0.33333333333333
 10.40.1.109	4		4		-0		0
 10.40.1.110	3		3		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	2		2		-0		0
 10.40.1.113	6		6		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	4		4		-0		0
 10.40.13.103	3		3		-0		0
 10.40.13.104	1		1		-0		0
 10.40.13.105	3		3		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
