+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-07 11:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1213824 / 1239753  (0.9790853500657)
Disponibilidad PUERTAS: 1227983 / 1239367  (0.99081466587379)
Disponibilidad FOTOCELULA: 1233969 / 1239367  (0.99564455080698)
Disponibilidad VARIADOR: 1236825 / 1239367  (0.99794895297357)
Disponibilidad LECTOR_QR_ENTRADA: 1236908 / 1237859  (0.99923173802509)
Disponibilidad LECTOR_QR_SALIDA: 1236908 / 1237859  (0.99923173802509)
Disponibilidad VTSC_ENTRADA: 1238464 / 1239753  (0.99896027676481)
Disponibilidad VTSC_SALIDA: 1238466 / 1239753  (0.99896188998938)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7009 / 7164  (0.97836404243439)
Disponibilidad PUERTAS: 7164 / 7164  (1)
Disponibilidad FOTOCELULA: 7152 / 7164  (0.99832495812395)
Disponibilidad VARIADOR: 7164 / 7164  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7164 / 7164  (1)
Disponibilidad LECTOR_QR_SALIDA: 7164 / 7164  (1)
Disponibilidad VTSC_ENTRADA: 7163 / 7164  (0.999860413177)
Disponibilidad VTSC_SALIDA: 7164 / 7164  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-07 11:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2411686 / 2485342  (0.97036383725057)
Disponibilidad PaySystem: 2406904 / 2480454  (0.97034817013337)
Disponibilidad Printer: 2450331 / 2480454  (0.9878558521948)
Disponibilidad RFID: 2471662 / 2485342  (0.99449572734859)
Disponibilidad PLC: 2480589 / 2485342  (0.99808758714092)
Disponibilidad Conexion: 2485342 / 2552770  (0.97358633954489)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1749
Validaciones / Aperturas Ultima: 798 / 784  (0.017543859649123)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	40		40		-0		0
 10.40.1.101	32		32		-0		0
 10.40.1.102	32		32		-0		0
 10.40.1.103	26		26		-0		0
 10.40.1.104	21		21		-0		0
 10.40.1.105	29		29		-0		0
 10.40.1.106	36		36		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	63		63		-0		0
 10.40.1.110	33		33		-0		0
 10.40.1.111	46		46		-0		0
 10.40.1.112	45		45		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	3		3		-0		0
 10.40.10.101	11		11		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	29		29		-0		0
 10.40.11.102	12		12		-0		0
 10.40.12.100	8		8		-0		0
 10.40.12.101	22		22		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	5		5		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	20		20		-0		0
 10.40.13.103	48		48		-0		0
 10.40.13.104	43		43		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	4		4		-0		0
 10.40.21.102	5		5		-0		0
 10.40.21.103	13		13		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	6		6		-0		0
 10.40.26.103	5		5		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	3		3		-0		0
 10.40.27.103	4		4		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	13		4		-0		0.69230769230769
 10.40.7.104	5		0		-0		1
 10.40.7.105	0		0		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-2		2
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-3		3
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
