+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/08/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-19 06:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1391564 / 1419844  (0.98008231890264)
Disponibilidad PUERTAS: 1407314 / 1419458  (0.99144462182044)
Disponibilidad FOTOCELULA: 1413312 / 1419458  (0.99567017833567)
Disponibilidad VARIADOR: 1416887 / 1419458  (0.99818874528165)
Disponibilidad LECTOR_QR_ENTRADA: 1416999 / 1417950  (0.99932931344547)
Disponibilidad LECTOR_QR_SALIDA: 1416999 / 1417950  (0.99932931344547)
Disponibilidad VTSC_ENTRADA: 1418544 / 1419844  (0.99908440645592)
Disponibilidad VTSC_SALIDA: 1418409 / 1419844  (0.99898932558788)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3801 / 3894  (0.97611710323575)
Disponibilidad PUERTAS: 3857 / 3894  (0.99049820236261)
Disponibilidad FOTOCELULA: 3873 / 3894  (0.99460708782743)
Disponibilidad VARIADOR: 3894 / 3894  (1)
Disponibilidad LECTOR_QR_ENTRADA: 3894 / 3894  (1)
Disponibilidad LECTOR_QR_SALIDA: 3894 / 3894  (1)
Disponibilidad VTSC_ENTRADA: 3894 / 3894  (1)
Disponibilidad VTSC_SALIDA: 3893 / 3894  (0.99974319465845)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-19 06:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2778925 / 2876672  (0.96602080459642)
Disponibilidad PaySystem: 2774143 / 2871784  (0.96599988021383)
Disponibilidad Printer: 2832328 / 2871784  (0.98626080513019)
Disponibilidad RFID: 2855462 / 2876672  (0.99262689663611)
Disponibilidad PLC: 2871877 / 2876672  (0.99833314329892)
Disponibilidad Conexion: 2876672 / 2953479  (0.97399439779325)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2032
Validaciones / Aperturas Ultima: 55 / 55  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	3		3		-0		0
 10.40.1.101	2		2		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	2		2		-0		0
 10.40.1.104	0		0		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	3		3		-0		0
 10.40.1.108	2		2		-0		0
 10.40.1.109	2		2		-0		0
 10.40.1.110	5		5		-0		0
 10.40.1.111	3		3		-0		0
 10.40.1.112	7		7		-0		0
 10.40.1.113	7		7		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	2		2		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	6		6		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
