+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 17:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1187252 / 1212448  (0.97921890258386)
Disponibilidad PUERTAS: 1200918 / 1212062  (0.99080575086093)
Disponibilidad FOTOCELULA: 1206699 / 1212062  (0.99557530885384)
Disponibilidad VARIADOR: 1209520 / 1212062  (0.99790274754922)
Disponibilidad LECTOR_QR_ENTRADA: 1209603 / 1210554  (0.99921440927047)
Disponibilidad LECTOR_QR_SALIDA: 1209603 / 1210554  (0.99921440927047)
Disponibilidad VTSC_ENTRADA: 1211161 / 1212448  (0.99893851117739)
Disponibilidad VTSC_SALIDA: 1211162 / 1212448  (0.99893933595503)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10799 / 11105  (0.97244484466457)
Disponibilidad PUERTAS: 10946 / 11105  (0.98568212516884)
Disponibilidad FOTOCELULA: 11081 / 11105  (0.99783881134624)
Disponibilidad VARIADOR: 11105 / 11105  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11105 / 11105  (1)
Disponibilidad LECTOR_QR_SALIDA: 11105 / 11105  (1)
Disponibilidad VTSC_ENTRADA: 11105 / 11105  (1)
Disponibilidad VTSC_SALIDA: 11105 / 11105  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 17:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2355493 / 2427004  (0.97053527723893)
Disponibilidad PaySystem: 2350711 / 2422116  (0.9705195787485)
Disponibilidad Printer: 2392575 / 2422116  (0.98780363946235)
Disponibilidad RFID: 2414464 / 2427004  (0.99483313583332)
Disponibilidad PLC: 2422291 / 2427004  (0.99805809961582)
Disponibilidad Conexion: 2427004 / 2493298  (0.97341112053192)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1707
Validaciones / Aperturas Ultima: 1132 / 1132  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	50		50		-0		0
 10.40.1.101	47		47		-0		0
 10.40.1.102	25		25		-0		0
 10.40.1.103	21		21		-0		0
 10.40.1.104	21		21		-0		0
 10.40.1.105	18		18		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	30		30		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	75		75		-0		0
 10.40.1.110	60		60		-0		0
 10.40.1.111	77		77		-0		0
 10.40.1.112	66		66		-0		0
 10.40.1.113	51		51		-0		0
 10.40.10.100	19		19		-0		0
 10.40.10.101	21		21		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	28		28		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	6		6		-0		0
 10.40.13.101	17		17		-0		0
 10.40.13.102	31		31		-0		0
 10.40.13.103	36		36		-0		0
 10.40.13.104	57		57		-0		0
 10.40.13.105	46		46		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	2		2		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	11		11		-0		0
 10.40.21.100	10		10		-0		0
 10.40.21.101	19		19		-0		0
 10.40.21.102	34		34		-0		0
 10.40.21.103	11		11		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	12		12		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	7		7		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
