+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-16 23:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1357368 / 1385015  (0.98003848333773)
Disponibilidad PUERTAS: 1372814 / 1384642  (0.99145771975716)
Disponibilidad FOTOCELULA: 1378569 / 1384642  (0.99561402875256)
Disponibilidad VARIADOR: 1382071 / 1384642  (0.99814320235844)
Disponibilidad LECTOR_QR_ENTRADA: 1382183 / 1383134  (0.99931243104428)
Disponibilidad LECTOR_QR_SALIDA: 1382183 / 1383134  (0.99931243104428)
Disponibilidad VTSC_ENTRADA: 1383730 / 1385028  (0.99906283483078)
Disponibilidad VTSC_SALIDA: 1383595 / 1385028  (0.99896536387712)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14030 / 14300  (0.98111888111888)
Disponibilidad PUERTAS: 14161 / 14300  (0.99027972027972)
Disponibilidad FOTOCELULA: 14180 / 14300  (0.99160839160839)
Disponibilidad VARIADOR: 14300 / 14300  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14300 / 14300  (1)
Disponibilidad LECTOR_QR_SALIDA: 14300 / 14300  (1)
Disponibilidad VTSC_ENTRADA: 14300 / 14300  (1)
Disponibilidad VTSC_SALIDA: 14299 / 14300  (0.99993006993007)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-16 23:01:22
Numero MAVs: 59
Disponibilidad MAVs: 2708933 / 2800510  (0.96729988466386)
Disponibilidad PaySystem: 2704151 / 2795622  (0.96728062663693)
Disponibilidad Printer: 2758276 / 2795622  (0.98664125550593)
Disponibilidad RFID: 2781239 / 2800510  (0.99311875336992)
Disponibilidad PLC: 2795715 / 2800510  (0.99828781186284)
Disponibilidad Conexion: 2800510 / 2875599  (0.97388752743341)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1977
Validaciones / Aperturas Ultima: 211 / 211  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	26		26		-0		0
 10.40.1.101	23		23		-0		0
 10.40.1.102	5		5		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	9		9		-0		0
 10.40.1.109	8		8		-0		0
 10.40.1.110	5		5		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	11		11		-0		0
 10.40.1.113	7		7		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	2		2		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	7		7		-0		0
 10.40.13.103	12		12		-0		0
 10.40.13.104	27		27		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	16		16		-0		0
 10.40.8.102	14		14		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
