+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 16:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1186619 / 1211794  (0.97922501679328)
Disponibilidad PUERTAS: 1200270 / 1211408  (0.99080574009747)
Disponibilidad FOTOCELULA: 1206052 / 1211408  (0.9955786985062)
Disponibilidad VARIADOR: 1208866 / 1211408  (0.99790161531045)
Disponibilidad LECTOR_QR_ENTRADA: 1208949 / 1209900  (0.99921398462683)
Disponibilidad LECTOR_QR_SALIDA: 1208949 / 1209900  (0.99921398462683)
Disponibilidad VTSC_ENTRADA: 1210507 / 1211794  (0.99893793829644)
Disponibilidad VTSC_SALIDA: 1210508 / 1211794  (0.99893876351921)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10166 / 10451  (0.97272988230791)
Disponibilidad PUERTAS: 10298 / 10451  (0.98536025260741)
Disponibilidad FOTOCELULA: 10434 / 10451  (0.99837336140082)
Disponibilidad VARIADOR: 10451 / 10451  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10451 / 10451  (1)
Disponibilidad LECTOR_QR_SALIDA: 10451 / 10451  (1)
Disponibilidad VTSC_ENTRADA: 10451 / 10451  (1)
Disponibilidad VTSC_SALIDA: 10451 / 10451  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 16:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2354202 / 2425612  (0.97056000712398)
Disponibilidad PaySystem: 2349420 / 2420724  (0.97054434954171)
Disponibilidad Printer: 2391234 / 2420724  (0.98781769421049)
Disponibilidad RFID: 2413096 / 2425612  (0.99484006510522)
Disponibilidad PLC: 2420899 / 2425612  (0.99805698520621)
Disponibilidad Conexion: 2425612 / 2491882  (0.97340564280331)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1706
Validaciones / Aperturas Ultima: 1249 / 1249  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	43		43		-0		0
 10.40.1.101	28		28		-0		0
 10.40.1.102	27		27		-0		0
 10.40.1.103	30		30		-0		0
 10.40.1.104	18		18		-0		0
 10.40.1.105	22		22		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	31		31		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	93		93		-0		0
 10.40.1.110	81		81		-0		0
 10.40.1.111	80		80		-0		0
 10.40.1.112	77		77		-0		0
 10.40.1.113	69		69		-0		0
 10.40.10.100	19		19		-0		0
 10.40.10.101	33		33		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	27		27		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	10		10		-0		0
 10.40.13.101	22		22		-0		0
 10.40.13.102	20		20		-0		0
 10.40.13.103	40		40		-0		0
 10.40.13.104	56		56		-0		0
 10.40.13.105	43		43		-0		0
 10.40.15.100	5		5		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	9		9		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	12		12		-0		0
 10.40.21.102	14		14		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	10		10		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	9		9		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	3		3		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	17		17		-0		0
 10.40.6.101	16		16		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	27		27		-0		0
 10.40.7.104	34		34		-0		0
 10.40.7.105	20		20		-0		0
 10.40.8.100	18		18		-0		0
 10.40.8.101	38		38		-0		0
 10.40.8.102	28		28		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-2		2
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-4		4
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-6		6
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-5		5
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-8		8
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-05 15:57:55
Validaciones	Puerta Abierta	Porc.
1249	1249	1
IP	Valid	Puert	Porc
10.40.1.100	43	43	1
10.40.1.101	28	28	1
10.40.1.102	27	27	1
10.40.1.103	30	30	1
10.40.1.104	18	18	1
10.40.1.105	22	22	1
10.40.1.106	2	2	1
10.40.1.107	31	31	1
10.40.1.108	0	0	NULL
10.40.1.109	93	93	1
10.40.1.110	81	81	1
10.40.1.111	80	80	1
10.40.1.112	77	77	1
10.40.1.113	69	69	1
10.40.10.100	19	19	1
10.40.10.101	33	33	1
10.40.11.100	8	8	1
10.40.11.101	27	27	1
10.40.11.102	11	11	1
10.40.12.100	7	7	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	10	10	1
10.40.13.101	22	22	1
10.40.13.102	20	20	1
10.40.13.103	40	40	1
10.40.13.104	56	56	1
10.40.13.105	43	43	1
10.40.15.100	5	5	1
10.40.15.101	3	3	1
10.40.16.100	1	1	1
10.40.16.101	5	5	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	4	4	1
10.40.20.101	9	9	1
10.40.21.100	12	12	1
10.40.21.101	12	12	1
