+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-06 23:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1206287 / 1232047  (0.97909170672872)
Disponibilidad PUERTAS: 1220281 / 1231661  (0.99076044463533)
Disponibilidad FOTOCELULA: 1226275 / 1231661  (0.99562704348031)
Disponibilidad VARIADOR: 1229119 / 1231661  (0.99793612040976)
Disponibilidad LECTOR_QR_ENTRADA: 1229202 / 1230153  (0.99922692543123)
Disponibilidad LECTOR_QR_SALIDA: 1229202 / 1230153  (0.99922692543123)
Disponibilidad VTSC_ENTRADA: 1230760 / 1232047  (0.99895539699378)
Disponibilidad VTSC_SALIDA: 1230760 / 1232047  (0.99895539699378)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14695 / 15130  (0.97124917382683)
Disponibilidad PUERTAS: 14954 / 15130  (0.98836748182419)
Disponibilidad FOTOCELULA: 15112 / 15130  (0.99881031064111)
Disponibilidad VARIADOR: 15130 / 15130  (1)
Disponibilidad LECTOR_QR_ENTRADA: 15130 / 15130  (1)
Disponibilidad LECTOR_QR_SALIDA: 15130 / 15130  (1)
Disponibilidad VTSC_ENTRADA: 15130 / 15130  (1)
Disponibilidad VTSC_SALIDA: 15129 / 15130  (0.99993390614673)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-06 23:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2395714 / 2468746  (0.97041736979017)
Disponibilidad PaySystem: 2390932 / 2463858  (0.97040170334492)
Disponibilidad Printer: 2433851 / 2463858  (0.98782113254903)
Disponibilidad RFID: 2455341 / 2468746  (0.99457011778449)
Disponibilidad PLC: 2463993 / 2468746  (0.99807473105779)
Disponibilidad Conexion: 2468746 / 2535778  (0.97356550928354)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1737
Validaciones / Aperturas Ultima: 325 / 325  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	16		16		-0		0
 10.40.1.101	9		9		-0		0
 10.40.1.102	3		3		-0		0
 10.40.1.103	0		0		-0		0
 10.40.1.104	1		1		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	13		13		-0		0
 10.40.1.110	15		15		-0		0
 10.40.1.111	11		11		-0		0
 10.40.1.112	21		21		-0		0
 10.40.1.113	6		6		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	8		8		-0		0
 10.40.11.102	5		5		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	10		10		-0		0
 10.40.13.103	19		19		-0		0
 10.40.13.104	18		18		-0		0
 10.40.13.105	16		16		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	1		1		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	8		8		-0		0
 10.40.21.101	8		8		-0		0
 10.40.21.102	26		26		-0		0
 10.40.21.103	6		6		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	8		8		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	2		2		-0		0
 10.40.7.104	4		4		-0		0
 10.40.7.105	2		2		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	13		13		-0		0
 10.40.8.102	14		14		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-3		3
 10.40.10.101	0		-0		0
 10.40.11.100	0		-6		6
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-20		20
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-1		1
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-2		2
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-4		4
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-06 22:57:51
Validaciones	Puerta Abierta	Porc.
325	325	1
IP	Valid	Puert	Porc
10.40.1.100	16	16	1
10.40.1.101	9	9	1
10.40.1.102	3	3	1
10.40.1.103	0	0	NULL
10.40.1.104	1	1	1
10.40.1.105	1	1	1
10.40.1.106	0	0	NULL
10.40.1.107	1	1	1
10.40.1.108	0	0	NULL
10.40.1.109	13	13	1
10.40.1.110	15	15	1
10.40.1.111	11	11	1
10.40.1.112	21	21	1
10.40.1.113	6	6	1
10.40.10.100	1	1	1
10.40.10.101	5	5	1
10.40.11.100	1	1	1
10.40.11.101	8	8	1
10.40.11.102	5	5	1
10.40.12.100	6	6	1
10.40.12.101	1	1	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	5	5	1
10.40.13.102	10	10	1
10.40.13.103	19	19	1
10.40.13.104	18	18	1
10.40.13.105	16	16	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	3	3	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	3	3	1
10.40.21.100	8	8	1
10.40.21.101	8	8	1
10.40.21.102	26	26	1
10.40.21.103	6	6	1
10.40.22.100	4	4	1
10.40.22.101	1	1	1
10.40.22.102	0	0	NULL
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	6	6	1
10.40.6.101	8	8	1
10.40.7.100	7	7	1
10.40.7.101	4	4	1
10.40.7.102	1	1	1
10.40.7.103	2	2	1
10.40.7.104	4	4	1
