+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/08/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-10 07:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1257141 / 1283469  (0.97948684385832)
Disponibilidad PUERTAS: 1271607 / 1283083  (0.99105591766082)
Disponibilidad FOTOCELULA: 1277519 / 1283083  (0.99566356969892)
Disponibilidad VARIADOR: 1280541 / 1283083  (0.99801883432327)
Disponibilidad LECTOR_QR_ENTRADA: 1280624 / 1281575  (0.99925794432632)
Disponibilidad LECTOR_QR_SALIDA: 1280624 / 1281575  (0.99925794432632)
Disponibilidad VTSC_ENTRADA: 1282176 / 1283469  (0.99899257403178)
Disponibilidad VTSC_SALIDA: 1282181 / 1283469  (0.99899646972385)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4495 / 4584  (0.98058464223386)
Disponibilidad PUERTAS: 4541 / 4584  (0.99061954624782)
Disponibilidad FOTOCELULA: 4541 / 4584  (0.99061954624782)
Disponibilidad VARIADOR: 4584 / 4584  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4584 / 4584  (1)
Disponibilidad LECTOR_QR_SALIDA: 4584 / 4584  (1)
Disponibilidad VTSC_ENTRADA: 4584 / 4584  (1)
Disponibilidad VTSC_SALIDA: 4584 / 4584  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-10 07:01:11
Numero MAVs: 59
Disponibilidad MAVs: 2499880 / 2579975  (0.96895512553416)
Disponibilidad PaySystem: 2495098 / 2575087  (0.96893736017463)
Disponibilidad Printer: 2541945 / 2575087  (0.98712975522769)
Disponibilidad RFID: 2564620 / 2579975  (0.99404839194178)
Disponibilidad PLC: 2575222 / 2579975  (0.99815773408657)
Disponibilidad Conexion: 2579975 / 2649052  (0.97392387918395)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1817
Validaciones / Aperturas Ultima: 545 / 545  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	15		15		-0		0
 10.40.1.101	8		8		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	2		2		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	22		22		-0		0
 10.40.1.108	28		28		-0		0
 10.40.1.109	21		21		-0		0
 10.40.1.110	6		6		-0		0
 10.40.1.111	10		10		-0		0
 10.40.1.112	18		18		-0		0
 10.40.1.113	21		21		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	19		19		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	28		28		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	4		4		-0		0
 10.40.13.101	33		33		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	76		76		-0		0
 10.40.13.104	89		89		-0		0
 10.40.13.105	34		34		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	16		16		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
