+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/08/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-28 17:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1457288 / 1486708  (0.98021131251059)
Disponibilidad PUERTAS: 1473821 / 1486331  (0.99158330143151)
Disponibilidad FOTOCELULA: 1479786 / 1486331  (0.99559653939802)
Disponibilidad VARIADOR: 1483444 / 1486331  (0.99805763319207)
Disponibilidad LECTOR_QR_ENTRADA: 1483869 / 1484823  (0.99935749917667)
Disponibilidad LECTOR_QR_SALIDA: 1483869 / 1484823  (0.99935749917667)
Disponibilidad VTSC_ENTRADA: 1485410 / 1486717  (0.99912088178181)
Disponibilidad VTSC_SALIDA: 1485276 / 1486717  (0.99903075030419)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10791 / 11004  (0.98064340239913)
Disponibilidad PUERTAS: 10897 / 11004  (0.99027626317703)
Disponibilidad FOTOCELULA: 10900 / 11004  (0.99054889131225)
Disponibilidad VARIADOR: 10915 / 11004  (0.99191203198837)
Disponibilidad LECTOR_QR_ENTRADA: 11003 / 11004  (0.99990912395493)
Disponibilidad LECTOR_QR_SALIDA: 11003 / 11004  (0.99990912395493)
Disponibilidad VTSC_ENTRADA: 11003 / 11004  (0.99990912395493)
Disponibilidad VTSC_SALIDA: 11001 / 11004  (0.99972737186478)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-28 17:02:07
Numero MAVs: 59
Disponibilidad MAVs: 2916478 / 3022249  (0.96500255273474)
Disponibilidad PaySystem: 2911696 / 3017361  (0.96498098835373)
Disponibilidad Printer: 2974717 / 3017361  (0.98586712030811)
Disponibilidad RFID: 2998206 / 3022249  (0.99204466607483)
Disponibilidad PLC: 3017410 / 3022249  (0.99839887448056)
Disponibilidad Conexion: 3022249 / 3102041  (0.97427758047041)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2137
Validaciones / Aperturas Ultima: 792 / 790  (0.0025252525252525)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	36		37		-0		-0.027777777777778
 10.40.1.101	32		32		-0		0
 10.40.1.102	28		28		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	35		35		-0		0
 10.40.1.105	28		28		-0		0
 10.40.1.106	16		16		-0		0
 10.40.1.107	18		18		-0		0
 10.40.1.108	58		58		-0		0
 10.40.1.109	64		64		-0		0
 10.40.1.110	43		43		-0		0
 10.40.1.111	39		39		-0		0
 10.40.1.112	39		39		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	8		9		-0		-0.125
 10.40.11.100	5		5		-0		0
 10.40.11.101	16		16		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	12		8		-0		0.33333333333333
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	51		51		-0		0
 10.40.13.104	46		46		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	8		8		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	1		1		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	7		7		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
