+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-14 21:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1326873 / 1353975  (0.97998338226334)
Disponibilidad PUERTAS: 1342007 / 1353626  (0.99141638827859)
Disponibilidad FOTOCELULA: 1347842 / 1353626  (0.99572703242993)
Disponibilidad VARIADOR: 1351076 / 1353626  (0.99811617093643)
Disponibilidad LECTOR_QR_ENTRADA: 1351167 / 1352118  (0.99929665901941)
Disponibilidad LECTOR_QR_SALIDA: 1351167 / 1352118  (0.99929665901941)
Disponibilidad VTSC_ENTRADA: 1352715 / 1354012  (0.99904210597838)
Disponibilidad VTSC_SALIDA: 1352581 / 1354012  (0.99894314082888)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13331 / 13565  (0.98274972355326)
Disponibilidad PUERTAS: 13505 / 13565  (0.99557685219314)
Disponibilidad FOTOCELULA: 13506 / 13565  (0.99565057132326)
Disponibilidad VARIADOR: 13557 / 13565  (0.99941024695909)
Disponibilidad LECTOR_QR_ENTRADA: 13565 / 13565  (1)
Disponibilidad LECTOR_QR_SALIDA: 13565 / 13565  (1)
Disponibilidad VTSC_ENTRADA: 13565 / 13565  (1)
Disponibilidad VTSC_SALIDA: 13565 / 13565  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-14 21:01:23
Numero MAVs: 59
Disponibilidad MAVs: 2645310 / 2733003  (0.96791331732896)
Disponibilidad PaySystem: 2640528 / 2728115  (0.96789468185909)
Disponibilidad Printer: 2691940 / 2728115  (0.98673992848542)
Disponibilidad RFID: 2714932 / 2733003  (0.99338785943521)
Disponibilidad PLC: 2728208 / 2733003  (0.99824551967195)
Disponibilidad Conexion: 2733003 / 2804799  (0.97440244381148)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1927
Validaciones / Aperturas Ultima: 697 / 697  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	47		47		-0		0
 10.40.1.101	22		22		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	12		12		-0		0
 10.40.1.105	11		11		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	69		69		-0		0
 10.40.1.109	50		50		-0		0
 10.40.1.110	39		39		-0		0
 10.40.1.111	44		44		-0		0
 10.40.1.112	30		30		-0		0
 10.40.1.113	35		35		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	18		18		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	9		9		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	31		31		-0		0
 10.40.13.103	21		21		-0		0
 10.40.13.104	53		53		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	2		2		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		1		-0		0
