+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-19 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1402282 / 1430647  (0.98017330620342)
Disponibilidad PUERTAS: 1418090 / 1430270  (0.99148412537493)
Disponibilidad FOTOCELULA: 1424087 / 1430270  (0.99567703999944)
Disponibilidad VARIADOR: 1427689 / 1430270  (0.99819544561516)
Disponibilidad LECTOR_QR_ENTRADA: 1427811 / 1428762  (0.99933438879254)
Disponibilidad LECTOR_QR_SALIDA: 1427811 / 1428762  (0.99933438879254)
Disponibilidad VTSC_ENTRADA: 1429356 / 1430656  (0.99909132593719)
Disponibilidad VTSC_SALIDA: 1429221 / 1430656  (0.99899696363067)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14519 / 14706  (0.98728410172719)
Disponibilidad PUERTAS: 14633 / 14706  (0.99503603971168)
Disponibilidad FOTOCELULA: 14648 / 14706  (0.99605603155175)
Disponibilidad VARIADOR: 14696 / 14706  (0.99932000543996)
Disponibilidad LECTOR_QR_ENTRADA: 14706 / 14706  (1)
Disponibilidad LECTOR_QR_SALIDA: 14706 / 14706  (1)
Disponibilidad VTSC_ENTRADA: 14706 / 14706  (1)
Disponibilidad VTSC_SALIDA: 14705 / 14706  (0.999932000544)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-19 23:00:59
Numero MAVs: 59
Disponibilidad MAVs: 2801371 / 2900335  (0.96587842438891)
Disponibilidad PaySystem: 2796589 / 2895447  (0.96585743064888)
Disponibilidad Printer: 2855615 / 2895447  (0.98624322945645)
Disponibilidad RFID: 2878717 / 2900335  (0.9925463782632)
Disponibilidad PLC: 2895540 / 2900335  (0.99834674270386)
Disponibilidad Conexion: 2900335 / 2977551  (0.97406727878045)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2049
Validaciones / Aperturas Ultima: 277 / 278  (-0.0036101083032491)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	14		14		-0		0
 10.40.1.101	14		14		-0		0
 10.40.1.102	7		7		-0		0
 10.40.1.103	6		6		-0		0
 10.40.1.104	2		2		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	20		20		-0		0
 10.40.1.109	8		8		-0		0
 10.40.1.110	12		12		-0		0
 10.40.1.111	10		10		-0		0
 10.40.1.112	11		11		-0		0
 10.40.1.113	9		9		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	10		10		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	17		17		-0		0
 10.40.13.104	27		27		-0		0
 10.40.13.105	19		19		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
