+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-03 16:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1156342 / 1180650  (0.97941134121035)
Disponibilidad PUERTAS: 1169568 / 1180264  (0.9909376207357)
Disponibilidad FOTOCELULA: 1174950 / 1180264  (0.99549761748219)
Disponibilidad VARIADOR: 1177722 / 1180264  (0.99784624456901)
Disponibilidad LECTOR_QR_ENTRADA: 1177805 / 1178756  (0.99919321725616)
Disponibilidad LECTOR_QR_SALIDA: 1177805 / 1178756  (0.99919321725616)
Disponibilidad VTSC_ENTRADA: 1179365 / 1180650  (0.99891161648245)
Disponibilidad VTSC_SALIDA: 1179366 / 1180650  (0.99891246347351)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10274 / 10462  (0.9820302045498)
Disponibilidad PUERTAS: 10347 / 10462  (0.9890078378895)
Disponibilidad FOTOCELULA: 10423 / 10462  (0.99627222328427)
Disponibilidad VARIADOR: 10462 / 10462  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10462 / 10462  (1)
Disponibilidad LECTOR_QR_SALIDA: 10462 / 10462  (1)
Disponibilidad VTSC_ENTRADA: 10462 / 10462  (1)
Disponibilidad VTSC_SALIDA: 10462 / 10462  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-03 16:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2291921 / 2359695  (0.97127849149996)
Disponibilidad PaySystem: 2287139 / 2354807  (0.97126388701919)
Disponibilidad Printer: 2326821 / 2354807  (0.98811537421113)
Disponibilidad RFID: 2348505 / 2359695  (0.99525786171518)
Disponibilidad PLC: 2354982 / 2359695  (0.99800270797709)
Disponibilidad Conexion: 2359695 / 2423914  (0.97350607323527)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1658
Validaciones / Aperturas Ultima: 1267 / 1267  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	51		51		-0		0
 10.40.1.101	41		41		-0		0
 10.40.1.102	31		31		-0		0
 10.40.1.103	22		22		-0		0
 10.40.1.104	20		20		-0		0
 10.40.1.105	20		20		-0		0
 10.40.1.106	5		5		-0		0
 10.40.1.107	46		46		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	93		93		-0		0
 10.40.1.110	69		69		-0		0
 10.40.1.111	62		62		-0		0
 10.40.1.112	79		79		-0		0
 10.40.1.113	61		61		-0		0
 10.40.10.100	28		28		-0		0
 10.40.10.101	27		27		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	24		24		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	50		50		-0		0
 10.40.13.104	73		73		-0		0
 10.40.13.105	38		38		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	4		4		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	14		14		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	15		15		-0		0
 10.40.21.101	28		28		-0		0
 10.40.21.102	28		28		-0		0
 10.40.21.103	23		23		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	4		4		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	3		3		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	3		3		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
