+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-16 21:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1356147 / 1383779  (0.98003149346825)
Disponibilidad PUERTAS: 1371590 / 1383406  (0.99145876192528)
Disponibilidad FOTOCELULA: 1377335 / 1383406  (0.99561155582671)
Disponibilidad VARIADOR: 1380835 / 1383406  (0.99814154340808)
Disponibilidad LECTOR_QR_ENTRADA: 1380947 / 1381898  (0.99931181606747)
Disponibilidad LECTOR_QR_SALIDA: 1380947 / 1381898  (0.99931181606747)
Disponibilidad VTSC_ENTRADA: 1382494 / 1383792  (0.99906199775689)
Disponibilidad VTSC_SALIDA: 1382359 / 1383792  (0.99896443974239)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12809 / 13064  (0.98048071034905)
Disponibilidad PUERTAS: 12937 / 13064  (0.99027862829149)
Disponibilidad FOTOCELULA: 12946 / 13064  (0.99096754439682)
Disponibilidad VARIADOR: 13064 / 13064  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13064 / 13064  (1)
Disponibilidad LECTOR_QR_SALIDA: 13064 / 13064  (1)
Disponibilidad VTSC_ENTRADA: 13064 / 13064  (1)
Disponibilidad VTSC_SALIDA: 13063 / 13064  (0.99992345376607)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-16 21:01:23
Numero MAVs: 59
Disponibilidad MAVs: 2706539 / 2797822  (0.96737354985414)
Disponibilidad PaySystem: 2701757 / 2792934  (0.96735440221645)
Disponibilidad Printer: 2755786 / 2792934  (0.9866992918558)
Disponibilidad RFID: 2778599 / 2797822  (0.99312929843285)
Disponibilidad PLC: 2793027 / 2797822  (0.99828616688267)
Disponibilidad Conexion: 2797822 / 2872767  (0.97391191140806)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1975
Validaciones / Aperturas Ultima: 397 / 397  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	23		23		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	20		20		-0		0
 10.40.1.103	12		12		-0		0
 10.40.1.104	8		8		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	16		16		-0		0
 10.40.1.109	21		21		-0		0
 10.40.1.110	10		10		-0		0
 10.40.1.111	10		10		-0		0
 10.40.1.112	23		23		-0		0
 10.40.1.113	28		28		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	6		6		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	17		17		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	17		17		-0		0
 10.40.13.104	26		27		-0		-0.038461538461538
 10.40.13.105	22		22		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	1		1		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	12		12		-0		0
 10.40.22.101	8		8		-0		0
 10.40.22.102	1		0		-0		1
 10.40.22.103	5		5		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
