+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-14 10:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1319914 / 1346959  (0.97992143784629)
Disponibilidad PUERTAS: 1334965 / 1346573  (0.99137959843247)
Disponibilidad FOTOCELULA: 1340800 / 1346573  (0.99571282061945)
Disponibilidad VARIADOR: 1344031 / 1346573  (0.99811224493585)
Disponibilidad LECTOR_QR_ENTRADA: 1344114 / 1345065  (0.99929297097166)
Disponibilidad LECTOR_QR_SALIDA: 1344114 / 1345065  (0.99929297097166)
Disponibilidad VTSC_ENTRADA: 1345662 / 1346959  (0.99903709021581)
Disponibilidad VTSC_SALIDA: 1345528 / 1346959  (0.99893760686108)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6359 / 6512  (0.97650491400491)
Disponibilidad PUERTAS: 6463 / 6512  (0.99247542997543)
Disponibilidad FOTOCELULA: 6464 / 6512  (0.99262899262899)
Disponibilidad VARIADOR: 6512 / 6512  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6512 / 6512  (1)
Disponibilidad LECTOR_QR_SALIDA: 6512 / 6512  (1)
Disponibilidad VTSC_ENTRADA: 6512 / 6512  (1)
Disponibilidad VTSC_SALIDA: 6512 / 6512  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-14 10:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2630552 / 2717708  (0.96793032952768)
Disponibilidad PaySystem: 2625770 / 2712820  (0.96791161964303)
Disponibilidad Printer: 2676905 / 2712820  (0.98676100883951)
Disponibilidad RFID: 2699901 / 2717708  (0.99344778762104)
Disponibilidad PLC: 2712913 / 2717708  (0.99823564562492)
Disponibilidad Conexion: 2717708 / 2789223  (0.97436024297806)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1916
Validaciones / Aperturas Ultima: 765 / 759  (0.007843137254902)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	61		61		-0		0
 10.40.1.101	56		56		-0		0
 10.40.1.102	37		37		-0		0
 10.40.1.103	32		32		-0		0
 10.40.1.104	29		29		-0		0
 10.40.1.105	37		37		-0		0
 10.40.1.106	18		18		-0		0
 10.40.1.107	7		7		-0		0
 10.40.1.108	33		33		-0		0
 10.40.1.109	30		30		-0		0
 10.40.1.110	24		24		-0		0
 10.40.1.111	11		11		-0		0
 10.40.1.112	47		47		-0		0
 10.40.1.113	51		51		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	14		8		-0		0.42857142857143
 10.40.11.100	3		3		-0		0
 10.40.11.101	30		30		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	8		8		-0		0
 10.40.13.102	18		18		-0		0
 10.40.13.103	37		37		-0		0
 10.40.13.104	62		62		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	11		11		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	3		3		-0		0
 10.40.4.100	0		0		-0		0
