+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-01 10:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1121757 / 1145690  (0.9791104050834)
Disponibilidad PUERTAS: 1134814 / 1145304  (0.99084085971934)
Disponibilidad FOTOCELULA: 1140112 / 1145304  (0.99546670578292)
Disponibilidad VARIADOR: 1142762 / 1145304  (0.99778050194534)
Disponibilidad LECTOR_QR_ENTRADA: 1142845 / 1143796  (0.99916855802958)
Disponibilidad LECTOR_QR_SALIDA: 1142845 / 1143796  (0.99916855802958)
Disponibilidad VTSC_ENTRADA: 1144408 / 1145690  (0.9988810236626)
Disponibilidad VTSC_SALIDA: 1144407 / 1145690  (0.99888015082614)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6556 / 6575  (0.9971102661597)
Disponibilidad PUERTAS: 6569 / 6575  (0.99908745247148)
Disponibilidad FOTOCELULA: 6568 / 6575  (0.99893536121673)
Disponibilidad VARIADOR: 6575 / 6575  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6575 / 6575  (1)
Disponibilidad LECTOR_QR_SALIDA: 6575 / 6575  (1)
Disponibilidad VTSC_ENTRADA: 6573 / 6575  (0.99969581749049)
Disponibilidad VTSC_SALIDA: 6575 / 6575  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-01 10:01:19
Numero MAVs: 59
Disponibilidad MAVs: 2221264 / 2285727  (0.97179759437588)
Disponibilidad PaySystem: 2216482 / 2280839  (0.97178362874363)
Disponibilidad Printer: 2253612 / 2280839  (0.98806272604072)
Disponibilidad RFID: 2276879 / 2285727  (0.99612902153232)
Disponibilidad PLC: 2281014 / 2285727  (0.99793807396946)
Disponibilidad Conexion: 2285727 / 2347454  (0.97370470305275)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1604
Validaciones / Aperturas Ultima: 585 / 585  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	25		25		-0		0
 10.40.1.101	17		17		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	17		17		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	18		18		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	17		17		-0		0
 10.40.1.108	13		13		-0		0
 10.40.1.109	30		30		-0		0
 10.40.1.110	22		22		-0		0
 10.40.1.111	21		21		-0		0
 10.40.1.112	27		27		-0		0
 10.40.1.113	27		27		-0		0
 10.40.10.100	11		11		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	9		9		-0		0
 10.40.13.103	35		35		-0		0
 10.40.13.104	30		30		-0		0
 10.40.13.105	11		11		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	3		3		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	1		1		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	7		7		-0		0
 10.40.20.101	7		7		-0		0
 10.40.21.100	5		5		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	25		25		-0		0
 10.40.21.103	10		10		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	10		10		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
