+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-29 20:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1474025 / 1503926  (0.9801180377226)
Disponibilidad PUERTAS: 1490923 / 1503540  (0.99160847067587)
Disponibilidad FOTOCELULA: 1496761 / 1503540  (0.99549130718172)
Disponibilidad VARIADOR: 1500652 / 1503540  (0.99807919975524)
Disponibilidad LECTOR_QR_ENTRADA: 1501077 / 1502032  (0.99936419463766)
Disponibilidad LECTOR_QR_SALIDA: 1501077 / 1502032  (0.99936419463766)
Disponibilidad VTSC_ENTRADA: 1502617 / 1503926  (0.99912961143035)
Disponibilidad VTSC_SALIDA: 1502484 / 1503926  (0.99904117622809)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12417 / 12823  (0.96833814240037)
Disponibilidad PUERTAS: 12716 / 12823  (0.99165561880995)
Disponibilidad FOTOCELULA: 12649 / 12823  (0.9864306324573)
Disponibilidad VARIADOR: 12822 / 12823  (0.99992201512906)
Disponibilidad LECTOR_QR_ENTRADA: 12822 / 12823  (0.99992201512906)
Disponibilidad LECTOR_QR_SALIDA: 12822 / 12823  (0.99992201512906)
Disponibilidad VTSC_ENTRADA: 12821 / 12823  (0.99984403025813)
Disponibilidad VTSC_SALIDA: 12822 / 12823  (0.99992201512906)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-29 20:00:58
Numero MAVs: 59
Disponibilidad MAVs: 2952803 / 3059780  (0.96503768244776)
Disponibilidad PaySystem: 2948021 / 3054892  (0.96501643920636)
Disponibilidad Printer: 3012189 / 3054892  (0.98602143709172)
Disponibilidad RFID: 3035078 / 3059780  (0.99192687055932)
Disponibilidad PLC: 3054941 / 3059780  (0.99841851374935)
Disponibilidad Conexion: 3059780 / 3140273  (0.974367515181)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2164
Validaciones / Aperturas Ultima: 560 / 560  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	35		35		-0		0
 10.40.1.101	20		20		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	7		7		-0		0
 10.40.1.104	5		5		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	19		19		-0		0
 10.40.1.108	54		54		-0		0
 10.40.1.109	35		35		-0		0
 10.40.1.110	29		29		-0		0
 10.40.1.111	29		29		-0		0
 10.40.1.112	23		23		-0		0
 10.40.1.113	34		34		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	5		5		-0		0
 10.40.11.100	3		3		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	13		13		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	20		20		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	13		13		-0		0
 10.40.13.103	22		22		-0		0
 10.40.13.104	29		29		-0		0
 10.40.13.105	30		30		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	3		3		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
