+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-27 20:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1444106 / 1473252  (0.98021655494104)
Disponibilidad PUERTAS: 1460486 / 1472866  (0.99159461892664)
Disponibilidad FOTOCELULA: 1466450 / 1472866  (0.99564386712708)
Disponibilidad VARIADOR: 1470091 / 1472866  (0.99811591821659)
Disponibilidad LECTOR_QR_ENTRADA: 1470405 / 1471358  (0.99935229903259)
Disponibilidad LECTOR_QR_SALIDA: 1470405 / 1471358  (0.99935229903259)
Disponibilidad VTSC_ENTRADA: 1471946 / 1473252  (0.99911352572404)
Disponibilidad VTSC_SALIDA: 1471814 / 1473252  (0.99902392801775)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12406 / 12845  (0.9658232775399)
Disponibilidad PUERTAS: 12723 / 12845  (0.99050214091086)
Disponibilidad FOTOCELULA: 12732 / 12845  (0.99120280264694)
Disponibilidad VARIADOR: 12724 / 12845  (0.99057999221487)
Disponibilidad LECTOR_QR_ENTRADA: 12844 / 12845  (0.99992214869599)
Disponibilidad LECTOR_QR_SALIDA: 12844 / 12845  (0.99992214869599)
Disponibilidad VTSC_ENTRADA: 12844 / 12845  (0.99992214869599)
Disponibilidad VTSC_SALIDA: 12844 / 12845  (0.99992214869599)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-27 20:01:03
Numero MAVs: 59
Disponibilidad MAVs: 2888045 / 2993134  (0.96488997819677)
Disponibilidad PaySystem: 2883263 / 2988246  (0.96486801956733)
Disponibilidad Printer: 2945766 / 2988246  (0.98578430289876)
Disponibilidad RFID: 2969595 / 2993134  (0.99213566783178)
Disponibilidad PLC: 2988295 / 2993134  (0.9983832999124)
Disponibilidad Conexion: 2993134 / 3072305  (0.97423074857477)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2116
Validaciones / Aperturas Ultima: 888 / 890  (-0.0022522522522523)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	67		67		-0		0
 10.40.1.101	46		46		-0		0
 10.40.1.102	30		30		-0		0
 10.40.1.103	18		18		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	18		18		-0		0
 10.40.1.106	8		8		-0		0
 10.40.1.107	33		33		-0		0
 10.40.1.108	76		76		-0		0
 10.40.1.109	62		62		-0		0
 10.40.1.110	37		37		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	37		37		-0		0
 10.40.1.113	68		68		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	6		6		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	12		12		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	10		10		-0		0
 10.40.12.101	11		12		-0		-0.090909090909091
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	16		16		-0		0
 10.40.13.102	29		29		-0		0
 10.40.13.103	48		48		-0		0
 10.40.13.104	55		55		-0		0
 10.40.13.105	39		39		-0		0
 10.40.15.100	1		0		-0		1
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	9		9		-0		0
 10.40.22.101	11		11		-0		0
 10.40.22.102	6		6		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	2		2		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
