+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/08/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-30 07:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1480803 / 1510897  (0.98008203074068)
Disponibilidad PUERTAS: 1497836 / 1510520  (0.99160289171941)
Disponibilidad FOTOCELULA: 1503674 / 1510520  (0.99546778592802)
Disponibilidad VARIADOR: 1507631 / 1510520  (0.99808741360591)
Disponibilidad LECTOR_QR_ENTRADA: 1508056 / 1509012  (0.9993664728975)
Disponibilidad LECTOR_QR_SALIDA: 1508056 / 1509012  (0.9993664728975)
Disponibilidad VTSC_ENTRADA: 1509596 / 1510906  (0.9991329705488)
Disponibilidad VTSC_SALIDA: 1509462 / 1510906  (0.99904428204005)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4411 / 4542  (0.97115808014091)
Disponibilidad PUERTAS: 4498 / 4542  (0.99031263760458)
Disponibilidad FOTOCELULA: 4498 / 4542  (0.99031263760458)
Disponibilidad VARIADOR: 4541 / 4542  (0.99977983267283)
Disponibilidad LECTOR_QR_ENTRADA: 4541 / 4542  (0.99977983267283)
Disponibilidad LECTOR_QR_SALIDA: 4541 / 4542  (0.99977983267283)
Disponibilidad VTSC_ENTRADA: 4541 / 4542  (0.99977983267283)
Disponibilidad VTSC_SALIDA: 4540 / 4542  (0.99955966534566)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-30 07:01:01
Numero MAVs: 59
Disponibilidad MAVs: 2967560 / 3075078  (0.9650356836477)
Disponibilidad PaySystem: 2962778 / 3070190  (0.96501454307388)
Disponibilidad Printer: 3027484 / 3070190  (0.9860901116869)
Disponibilidad RFID: 3050112 / 3075078  (0.99188118155052)
Disponibilidad PLC: 3070239 / 3075078  (0.99842638137959)
Disponibilidad Conexion: 3075078 / 3155849  (0.9744059364057)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2175
Validaciones / Aperturas Ultima: 123 / 123  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	4		4		-0		0
 10.40.1.101	2		2		-0		0
 10.40.1.102	6		6		-0		0
 10.40.1.103	1		1		-0		0
 10.40.1.104	1		1		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	12		12		-0		0
 10.40.1.108	13		13		-0		0
 10.40.1.109	6		6		-0		0
 10.40.1.110	7		7		-0		0
 10.40.1.111	5		5		-0		0
 10.40.1.112	1		1		-0		0
 10.40.1.113	2		2		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	2		2		-0		0
 10.40.11.102	1		1		-0		0
 10.40.12.100	2		2		-0		0
 10.40.12.101	6		6		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	3		3		-0		0
 10.40.13.102	5		5		-0		0
 10.40.13.103	11		11		-0		0
 10.40.13.104	9		9		-0		0
 10.40.13.105	11		11		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	3		3		-0		0
 10.40.22.101	3		3		-0		0
 10.40.22.102	2		2		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
